sample.id	absolute.filepath
ERR4250216	/datasets/project_2/depression/depression_seqs/ERR4250216.fastq.gz
ERR4250219	/datasets/project_2/depression/depression_seqs/ERR4250219.fastq.gz
ERR4250220	/datasets/project_2/depression/depression_seqs/ERR4250220.fastq.gz
ERR4250228	/datasets/project_2/depression/depression_seqs/ERR4250228.fastq.gz
ERR4250240	/datasets/project_2/depression/depression_seqs/ERR4250240.fastq.gz
ERR4250243	/datasets/project_2/depression/depression_seqs/ERR4250243.fastq.gz
ERR4250245	/datasets/project_2/depression/depression_seqs/ERR4250245.fastq.gz
ERR4250246	/datasets/project_2/depression/depression_seqs/ERR4250246.fastq.gz
ERR4250248	/datasets/project_2/depression/depression_seqs/ERR4250248.fastq.gz
ERR4250256	/datasets/project_2/depression/depression_seqs/ERR4250256.fastq.gz
ERR4250258	/datasets/project_2/depression/depression_seqs/ERR4250258.fastq.gz
ERR4250262	/datasets/project_2/depression/depression_seqs/ERR4250262.fastq.gz
ERR4250263	/datasets/project_2/depression/depression_seqs/ERR4250263.fastq.gz
ERR4250264	/datasets/project_2/depression/depression_seqs/ERR4250264.fastq.gz
ERR4250268	/datasets/project_2/depression/depression_seqs/ERR4250268.fastq.gz
ERR4250271	/datasets/project_2/depression/depression_seqs/ERR4250271.fastq.gz
ERR4250272	/datasets/project_2/depression/depression_seqs/ERR4250272.fastq.gz
ERR4250275	/datasets/project_2/depression/depression_seqs/ERR4250275.fastq.gz
ERR4250290	/datasets/project_2/depression/depression_seqs/ERR4250290.fastq.gz
ERR4250304	/datasets/project_2/depression/depression_seqs/ERR4250304.fastq.gz
ERR4250305	/datasets/project_2/depression/depression_seqs/ERR4250305.fastq.gz
ERR4250310	/datasets/project_2/depression/depression_seqs/ERR4250310.fastq.gz
ERR4250316	/datasets/project_2/depression/depression_seqs/ERR4250316.fastq.gz
ERR4250317	/datasets/project_2/depression/depression_seqs/ERR4250317.fastq.gz
ERR4250324	/datasets/project_2/depression/depression_seqs/ERR4250324.fastq.gz
ERR4250326	/datasets/project_2/depression/depression_seqs/ERR4250326.fastq.gz
ERR4250346	/datasets/project_2/depression/depression_seqs/ERR4250346.fastq.gz
ERR4250359	/datasets/project_2/depression/depression_seqs/ERR4250359.fastq.gz
ERR4250360	/datasets/project_2/depression/depression_seqs/ERR4250360.fastq.gz
ERR4250368	/datasets/project_2/depression/depression_seqs/ERR4250368.fastq.gz
ERR4250370	/datasets/project_2/depression/depression_seqs/ERR4250370.fastq.gz
ERR4250372	/datasets/project_2/depression/depression_seqs/ERR4250372.fastq.gz
ERR4250380	/datasets/project_2/depression/depression_seqs/ERR4250380.fastq.gz
ERR4250382	/datasets/project_2/depression/depression_seqs/ERR4250382.fastq.gz
ERR4250385	/datasets/project_2/depression/depression_seqs/ERR4250385.fastq.gz
ERR4250394	/datasets/project_2/depression/depression_seqs/ERR4250394.fastq.gz
ERR4250397	/datasets/project_2/depression/depression_seqs/ERR4250397.fastq.gz
ERR4250398	/datasets/project_2/depression/depression_seqs/ERR4250398.fastq.gz
ERR4250400	/datasets/project_2/depression/depression_seqs/ERR4250400.fastq.gz
ERR4250403	/datasets/project_2/depression/depression_seqs/ERR4250403.fastq.gz
ERR4250439	/datasets/project_2/depression/depression_seqs/ERR4250439.fastq.gz
ERR4250442	/datasets/project_2/depression/depression_seqs/ERR4250442.fastq.gz
ERR4250443	/datasets/project_2/depression/depression_seqs/ERR4250443.fastq.gz
ERR4250474	/datasets/project_2/depression/depression_seqs/ERR4250474.fastq.gz
ERR4250481	/datasets/project_2/depression/depression_seqs/ERR4250481.fastq.gz
ERR4250483	/datasets/project_2/depression/depression_seqs/ERR4250483.fastq.gz
ERR4250485	/datasets/project_2/depression/depression_seqs/ERR4250485.fastq.gz
ERR4250488	/datasets/project_2/depression/depression_seqs/ERR4250488.fastq.gz
ERR4250489	/datasets/project_2/depression/depression_seqs/ERR4250489.fastq.gz
ERR4250491	/datasets/project_2/depression/depression_seqs/ERR4250491.fastq.gz
ERR4250501	/datasets/project_2/depression/depression_seqs/ERR4250501.fastq.gz
ERR4250506	/datasets/project_2/depression/depression_seqs/ERR4250506.fastq.gz
ERR4250519	/datasets/project_2/depression/depression_seqs/ERR4250519.fastq.gz
ERR4250522	/datasets/project_2/depression/depression_seqs/ERR4250522.fastq.gz
ERR4250535	/datasets/project_2/depression/depression_seqs/ERR4250535.fastq.gz
ERR4250536	/datasets/project_2/depression/depression_seqs/ERR4250536.fastq.gz
ERR4250537	/datasets/project_2/depression/depression_seqs/ERR4250537.fastq.gz
ERR4250539	/datasets/project_2/depression/depression_seqs/ERR4250539.fastq.gz
ERR4250550	/datasets/project_2/depression/depression_seqs/ERR4250550.fastq.gz
ERR4250551	/datasets/project_2/depression/depression_seqs/ERR4250551.fastq.gz
ERR4250556	/datasets/project_2/depression/depression_seqs/ERR4250556.fastq.gz
ERR4250557	/datasets/project_2/depression/depression_seqs/ERR4250557.fastq.gz
ERR4250558	/datasets/project_2/depression/depression_seqs/ERR4250558.fastq.gz
ERR4250561	/datasets/project_2/depression/depression_seqs/ERR4250561.fastq.gz
ERR4250564	/datasets/project_2/depression/depression_seqs/ERR4250564.fastq.gz
ERR4250568	/datasets/project_2/depression/depression_seqs/ERR4250568.fastq.gz
ERR4254389	/datasets/project_2/depression/depression_seqs/ERR4254389.fastq.gz
ERR4254407	/datasets/project_2/depression/depression_seqs/ERR4254407.fastq.gz
ERR4254413	/datasets/project_2/depression/depression_seqs/ERR4254413.fastq.gz
ERR4254418	/datasets/project_2/depression/depression_seqs/ERR4254418.fastq.gz
ERR4254427	/datasets/project_2/depression/depression_seqs/ERR4254427.fastq.gz
ERR4254432	/datasets/project_2/depression/depression_seqs/ERR4254432.fastq.gz
ERR4254437	/datasets/project_2/depression/depression_seqs/ERR4254437.fastq.gz
ERR4254438	/datasets/project_2/depression/depression_seqs/ERR4254438.fastq.gz
ERR4254446	/datasets/project_2/depression/depression_seqs/ERR4254446.fastq.gz
ERR4254448	/datasets/project_2/depression/depression_seqs/ERR4254448.fastq.gz
ERR4254449	/datasets/project_2/depression/depression_seqs/ERR4254449.fastq.gz
ERR4254452	/datasets/project_2/depression/depression_seqs/ERR4254452.fastq.gz
ERR4254455	/datasets/project_2/depression/depression_seqs/ERR4254455.fastq.gz
ERR4254458	/datasets/project_2/depression/depression_seqs/ERR4254458.fastq.gz
ERR4254461	/datasets/project_2/depression/depression_seqs/ERR4254461.fastq.gz
ERR4254464	/datasets/project_2/depression/depression_seqs/ERR4254464.fastq.gz
ERR4254468	/datasets/project_2/depression/depression_seqs/ERR4254468.fastq.gz
ERR4254469	/datasets/project_2/depression/depression_seqs/ERR4254469.fastq.gz
ERR4254472	/datasets/project_2/depression/depression_seqs/ERR4254472.fastq.gz
ERR4254473	/datasets/project_2/depression/depression_seqs/ERR4254473.fastq.gz
ERR4254478	/datasets/project_2/depression/depression_seqs/ERR4254478.fastq.gz
ERR4254485	/datasets/project_2/depression/depression_seqs/ERR4254485.fastq.gz
ERR4254489	/datasets/project_2/depression/depression_seqs/ERR4254489.fastq.gz
ERR4254490	/datasets/project_2/depression/depression_seqs/ERR4254490.fastq.gz
ERR4254493	/datasets/project_2/depression/depression_seqs/ERR4254493.fastq.gz
ERR4254494	/datasets/project_2/depression/depression_seqs/ERR4254494.fastq.gz
ERR4254496	/datasets/project_2/depression/depression_seqs/ERR4254496.fastq.gz
ERR4254500	/datasets/project_2/depression/depression_seqs/ERR4254500.fastq.gz
ERR4254501	/datasets/project_2/depression/depression_seqs/ERR4254501.fastq.gz
ERR4254506	/datasets/project_2/depression/depression_seqs/ERR4254506.fastq.gz
ERR4254508	/datasets/project_2/depression/depression_seqs/ERR4254508.fastq.gz
ERR4254510	/datasets/project_2/depression/depression_seqs/ERR4254510.fastq.gz
ERR4254512	/datasets/project_2/depression/depression_seqs/ERR4254512.fastq.gz
ERR4254518	/datasets/project_2/depression/depression_seqs/ERR4254518.fastq.gz
ERR4254519	/datasets/project_2/depression/depression_seqs/ERR4254519.fastq.gz
ERR4254522	/datasets/project_2/depression/depression_seqs/ERR4254522.fastq.gz
ERR12448528	/datasets/project_2/depression/depression_seqs/ERR12448528.fastq.gz
ERR12448538	/datasets/project_2/depression/depression_seqs/ERR12448538.fastq.gz
ERR12448543	/datasets/project_2/depression/depression_seqs/ERR12448543.fastq.gz
ERR12448544	/datasets/project_2/depression/depression_seqs/ERR12448544.fastq.gz
ERR12448552	/datasets/project_2/depression/depression_seqs/ERR12448552.fastq.gz
ERR12448554	/datasets/project_2/depression/depression_seqs/ERR12448554.fastq.gz
ERR12448560	/datasets/project_2/depression/depression_seqs/ERR12448560.fastq.gz
ERR12448561	/datasets/project_2/depression/depression_seqs/ERR12448561.fastq.gz
ERR12448567	/datasets/project_2/depression/depression_seqs/ERR12448567.fastq.gz
ERR12448571	/datasets/project_2/depression/depression_seqs/ERR12448571.fastq.gz
ERR12448580	/datasets/project_2/depression/depression_seqs/ERR12448580.fastq.gz
ERR12448588	/datasets/project_2/depression/depression_seqs/ERR12448588.fastq.gz
ERR12448595	/datasets/project_2/depression/depression_seqs/ERR12448595.fastq.gz
ERR12448596	/datasets/project_2/depression/depression_seqs/ERR12448596.fastq.gz
ERR12448598	/datasets/project_2/depression/depression_seqs/ERR12448598.fastq.gz
ERR12448617	/datasets/project_2/depression/depression_seqs/ERR12448617.fastq.gz
ERR12448619	/datasets/project_2/depression/depression_seqs/ERR12448619.fastq.gz
ERR12448637	/datasets/project_2/depression/depression_seqs/ERR12448637.fastq.gz
ERR12448640	/datasets/project_2/depression/depression_seqs/ERR12448640.fastq.gz
ERR12448644	/datasets/project_2/depression/depression_seqs/ERR12448644.fastq.gz
ERR12448745	/datasets/project_2/depression/depression_seqs/ERR12448745.fastq.gz
ERR12448747	/datasets/project_2/depression/depression_seqs/ERR12448747.fastq.gz
ERR12448750	/datasets/project_2/depression/depression_seqs/ERR12448750.fastq.gz
ERR12448751	/datasets/project_2/depression/depression_seqs/ERR12448751.fastq.gz
ERR12448757	/datasets/project_2/depression/depression_seqs/ERR12448757.fastq.gz
ERR12448776	/datasets/project_2/depression/depression_seqs/ERR12448776.fastq.gz
ERR12448778	/datasets/project_2/depression/depression_seqs/ERR12448778.fastq.gz
ERR12448779	/datasets/project_2/depression/depression_seqs/ERR12448779.fastq.gz
ERR12448780	/datasets/project_2/depression/depression_seqs/ERR12448780.fastq.gz
ERR12448781	/datasets/project_2/depression/depression_seqs/ERR12448781.fastq.gz
ERR12448785	/datasets/project_2/depression/depression_seqs/ERR12448785.fastq.gz
