sample-id	absolute-filepath
ERR4250198	/datasets/project_2/depression/depression_seqs/ERR4250198.fastq.gz
ERR4250199	/datasets/project_2/depression/depression_seqs/ERR4250199.fastq.gz
ERR4250200	/datasets/project_2/depression/depression_seqs/ERR4250200.fastq.gz
ERR4250201	/datasets/project_2/depression/depression_seqs/ERR4250201.fastq.gz
ERR4250202	/datasets/project_2/depression/depression_seqs/ERR4250202.fastq.gz
ERR4250203	/datasets/project_2/depression/depression_seqs/ERR4250203.fastq.gz
ERR4250204	/datasets/project_2/depression/depression_seqs/ERR4250204.fastq.gz
ERR4250205	/datasets/project_2/depression/depression_seqs/ERR4250205.fastq.gz
ERR4250206	/datasets/project_2/depression/depression_seqs/ERR4250206.fastq.gz
ERR4250207	/datasets/project_2/depression/depression_seqs/ERR4250207.fastq.gz
ERR4250208	/datasets/project_2/depression/depression_seqs/ERR4250208.fastq.gz
ERR4250209	/datasets/project_2/depression/depression_seqs/ERR4250209.fastq.gz
ERR4250210	/datasets/project_2/depression/depression_seqs/ERR4250210.fastq.gz
ERR4250211	/datasets/project_2/depression/depression_seqs/ERR4250211.fastq.gz
ERR4250212	/datasets/project_2/depression/depression_seqs/ERR4250212.fastq.gz
ERR4250213	/datasets/project_2/depression/depression_seqs/ERR4250213.fastq.gz
ERR4250214	/datasets/project_2/depression/depression_seqs/ERR4250214.fastq.gz
ERR4250215	/datasets/project_2/depression/depression_seqs/ERR4250215.fastq.gz
ERR4250216	/datasets/project_2/depression/depression_seqs/ERR4250216.fastq.gz
ERR4250217	/datasets/project_2/depression/depression_seqs/ERR4250217.fastq.gz
ERR4250218	/datasets/project_2/depression/depression_seqs/ERR4250218.fastq.gz
ERR4250219	/datasets/project_2/depression/depression_seqs/ERR4250219.fastq.gz
ERR4250220	/datasets/project_2/depression/depression_seqs/ERR4250220.fastq.gz
ERR4250221	/datasets/project_2/depression/depression_seqs/ERR4250221.fastq.gz
ERR4250222	/datasets/project_2/depression/depression_seqs/ERR4250222.fastq.gz
ERR4250223	/datasets/project_2/depression/depression_seqs/ERR4250223.fastq.gz
ERR4250224	/datasets/project_2/depression/depression_seqs/ERR4250224.fastq.gz
ERR4250225	/datasets/project_2/depression/depression_seqs/ERR4250225.fastq.gz
ERR4250226	/datasets/project_2/depression/depression_seqs/ERR4250226.fastq.gz
ERR4250227	/datasets/project_2/depression/depression_seqs/ERR4250227.fastq.gz
ERR4250228	/datasets/project_2/depression/depression_seqs/ERR4250228.fastq.gz
ERR4250229	/datasets/project_2/depression/depression_seqs/ERR4250229.fastq.gz
ERR4250230	/datasets/project_2/depression/depression_seqs/ERR4250230.fastq.gz
ERR4250231	/datasets/project_2/depression/depression_seqs/ERR4250231.fastq.gz
ERR4250232	/datasets/project_2/depression/depression_seqs/ERR4250232.fastq.gz
ERR4250233	/datasets/project_2/depression/depression_seqs/ERR4250233.fastq.gz
ERR4250234	/datasets/project_2/depression/depression_seqs/ERR4250234.fastq.gz
ERR4250235	/datasets/project_2/depression/depression_seqs/ERR4250235.fastq.gz
ERR4250236	/datasets/project_2/depression/depression_seqs/ERR4250236.fastq.gz
ERR4250237	/datasets/project_2/depression/depression_seqs/ERR4250237.fastq.gz
ERR4250238	/datasets/project_2/depression/depression_seqs/ERR4250238.fastq.gz
ERR4250239	/datasets/project_2/depression/depression_seqs/ERR4250239.fastq.gz
ERR4250240	/datasets/project_2/depression/depression_seqs/ERR4250240.fastq.gz
ERR4250241	/datasets/project_2/depression/depression_seqs/ERR4250241.fastq.gz
ERR4250242	/datasets/project_2/depression/depression_seqs/ERR4250242.fastq.gz
ERR4250243	/datasets/project_2/depression/depression_seqs/ERR4250243.fastq.gz
ERR4250244	/datasets/project_2/depression/depression_seqs/ERR4250244.fastq.gz
ERR4250245	/datasets/project_2/depression/depression_seqs/ERR4250245.fastq.gz
ERR4250246	/datasets/project_2/depression/depression_seqs/ERR4250246.fastq.gz
ERR4250247	/datasets/project_2/depression/depression_seqs/ERR4250247.fastq.gz
ERR4250248	/datasets/project_2/depression/depression_seqs/ERR4250248.fastq.gz
ERR4250249	/datasets/project_2/depression/depression_seqs/ERR4250249.fastq.gz
ERR4250250	/datasets/project_2/depression/depression_seqs/ERR4250250.fastq.gz
ERR4250251	/datasets/project_2/depression/depression_seqs/ERR4250251.fastq.gz
ERR4250252	/datasets/project_2/depression/depression_seqs/ERR4250252.fastq.gz
ERR4250253	/datasets/project_2/depression/depression_seqs/ERR4250253.fastq.gz
ERR4250254	/datasets/project_2/depression/depression_seqs/ERR4250254.fastq.gz
ERR4250255	/datasets/project_2/depression/depression_seqs/ERR4250255.fastq.gz
ERR4250256	/datasets/project_2/depression/depression_seqs/ERR4250256.fastq.gz
ERR4250257	/datasets/project_2/depression/depression_seqs/ERR4250257.fastq.gz
ERR4250258	/datasets/project_2/depression/depression_seqs/ERR4250258.fastq.gz
ERR4250259	/datasets/project_2/depression/depression_seqs/ERR4250259.fastq.gz
ERR4250260	/datasets/project_2/depression/depression_seqs/ERR4250260.fastq.gz
ERR4250261	/datasets/project_2/depression/depression_seqs/ERR4250261.fastq.gz
ERR4250262	/datasets/project_2/depression/depression_seqs/ERR4250262.fastq.gz
ERR4250263	/datasets/project_2/depression/depression_seqs/ERR4250263.fastq.gz
ERR4250264	/datasets/project_2/depression/depression_seqs/ERR4250264.fastq.gz
ERR4250265	/datasets/project_2/depression/depression_seqs/ERR4250265.fastq.gz
ERR4250266	/datasets/project_2/depression/depression_seqs/ERR4250266.fastq.gz
ERR4250267	/datasets/project_2/depression/depression_seqs/ERR4250267.fastq.gz
ERR4250268	/datasets/project_2/depression/depression_seqs/ERR4250268.fastq.gz
ERR4250269	/datasets/project_2/depression/depression_seqs/ERR4250269.fastq.gz
ERR4250270	/datasets/project_2/depression/depression_seqs/ERR4250270.fastq.gz
ERR4250271	/datasets/project_2/depression/depression_seqs/ERR4250271.fastq.gz
ERR4250272	/datasets/project_2/depression/depression_seqs/ERR4250272.fastq.gz
ERR4250273	/datasets/project_2/depression/depression_seqs/ERR4250273.fastq.gz
ERR4250274	/datasets/project_2/depression/depression_seqs/ERR4250274.fastq.gz
ERR4250275	/datasets/project_2/depression/depression_seqs/ERR4250275.fastq.gz
ERR4250276	/datasets/project_2/depression/depression_seqs/ERR4250276.fastq.gz
ERR4250277	/datasets/project_2/depression/depression_seqs/ERR4250277.fastq.gz
ERR4250278	/datasets/project_2/depression/depression_seqs/ERR4250278.fastq.gz
ERR4250279	/datasets/project_2/depression/depression_seqs/ERR4250279.fastq.gz
ERR4250280	/datasets/project_2/depression/depression_seqs/ERR4250280.fastq.gz
ERR4250281	/datasets/project_2/depression/depression_seqs/ERR4250281.fastq.gz
ERR4250282	/datasets/project_2/depression/depression_seqs/ERR4250282.fastq.gz
ERR4250283	/datasets/project_2/depression/depression_seqs/ERR4250283.fastq.gz
ERR4250284	/datasets/project_2/depression/depression_seqs/ERR4250284.fastq.gz
ERR4250285	/datasets/project_2/depression/depression_seqs/ERR4250285.fastq.gz
ERR4250286	/datasets/project_2/depression/depression_seqs/ERR4250286.fastq.gz
ERR4250287	/datasets/project_2/depression/depression_seqs/ERR4250287.fastq.gz
ERR4250288	/datasets/project_2/depression/depression_seqs/ERR4250288.fastq.gz
ERR4250289	/datasets/project_2/depression/depression_seqs/ERR4250289.fastq.gz
ERR4250290	/datasets/project_2/depression/depression_seqs/ERR4250290.fastq.gz
ERR4250291	/datasets/project_2/depression/depression_seqs/ERR4250291.fastq.gz
ERR4250292	/datasets/project_2/depression/depression_seqs/ERR4250292.fastq.gz
ERR4250293	/datasets/project_2/depression/depression_seqs/ERR4250293.fastq.gz
ERR4250294	/datasets/project_2/depression/depression_seqs/ERR4250294.fastq.gz
ERR4250295	/datasets/project_2/depression/depression_seqs/ERR4250295.fastq.gz
ERR4250296	/datasets/project_2/depression/depression_seqs/ERR4250296.fastq.gz
ERR4250297	/datasets/project_2/depression/depression_seqs/ERR4250297.fastq.gz
ERR4250298	/datasets/project_2/depression/depression_seqs/ERR4250298.fastq.gz
ERR4250299	/datasets/project_2/depression/depression_seqs/ERR4250299.fastq.gz
ERR4250300	/datasets/project_2/depression/depression_seqs/ERR4250300.fastq.gz
ERR4250301	/datasets/project_2/depression/depression_seqs/ERR4250301.fastq.gz
ERR4250302	/datasets/project_2/depression/depression_seqs/ERR4250302.fastq.gz
ERR4250303	/datasets/project_2/depression/depression_seqs/ERR4250303.fastq.gz
ERR4250304	/datasets/project_2/depression/depression_seqs/ERR4250304.fastq.gz
ERR4250305	/datasets/project_2/depression/depression_seqs/ERR4250305.fastq.gz
ERR4250306	/datasets/project_2/depression/depression_seqs/ERR4250306.fastq.gz
ERR4250307	/datasets/project_2/depression/depression_seqs/ERR4250307.fastq.gz
ERR4250308	/datasets/project_2/depression/depression_seqs/ERR4250308.fastq.gz
ERR4250309	/datasets/project_2/depression/depression_seqs/ERR4250309.fastq.gz
ERR4250310	/datasets/project_2/depression/depression_seqs/ERR4250310.fastq.gz
ERR4250311	/datasets/project_2/depression/depression_seqs/ERR4250311.fastq.gz
ERR4250312	/datasets/project_2/depression/depression_seqs/ERR4250312.fastq.gz
ERR4250313	/datasets/project_2/depression/depression_seqs/ERR4250313.fastq.gz
ERR4250314	/datasets/project_2/depression/depression_seqs/ERR4250314.fastq.gz
ERR4250315	/datasets/project_2/depression/depression_seqs/ERR4250315.fastq.gz
ERR4250316	/datasets/project_2/depression/depression_seqs/ERR4250316.fastq.gz
ERR4250317	/datasets/project_2/depression/depression_seqs/ERR4250317.fastq.gz
ERR4250318	/datasets/project_2/depression/depression_seqs/ERR4250318.fastq.gz
ERR4250319	/datasets/project_2/depression/depression_seqs/ERR4250319.fastq.gz
ERR4250320	/datasets/project_2/depression/depression_seqs/ERR4250320.fastq.gz
ERR4250321	/datasets/project_2/depression/depression_seqs/ERR4250321.fastq.gz
ERR4250322	/datasets/project_2/depression/depression_seqs/ERR4250322.fastq.gz
ERR4250323	/datasets/project_2/depression/depression_seqs/ERR4250323.fastq.gz
ERR4250324	/datasets/project_2/depression/depression_seqs/ERR4250324.fastq.gz
ERR4250325	/datasets/project_2/depression/depression_seqs/ERR4250325.fastq.gz
ERR4250326	/datasets/project_2/depression/depression_seqs/ERR4250326.fastq.gz
ERR4250327	/datasets/project_2/depression/depression_seqs/ERR4250327.fastq.gz
ERR4250328	/datasets/project_2/depression/depression_seqs/ERR4250328.fastq.gz
ERR4250329	/datasets/project_2/depression/depression_seqs/ERR4250329.fastq.gz
ERR4250330	/datasets/project_2/depression/depression_seqs/ERR4250330.fastq.gz
ERR4250331	/datasets/project_2/depression/depression_seqs/ERR4250331.fastq.gz
ERR4250332	/datasets/project_2/depression/depression_seqs/ERR4250332.fastq.gz
ERR4250333	/datasets/project_2/depression/depression_seqs/ERR4250333.fastq.gz
ERR4250334	/datasets/project_2/depression/depression_seqs/ERR4250334.fastq.gz
ERR4250335	/datasets/project_2/depression/depression_seqs/ERR4250335.fastq.gz
ERR4250336	/datasets/project_2/depression/depression_seqs/ERR4250336.fastq.gz
ERR4250337	/datasets/project_2/depression/depression_seqs/ERR4250337.fastq.gz
ERR4250338	/datasets/project_2/depression/depression_seqs/ERR4250338.fastq.gz
ERR4250339	/datasets/project_2/depression/depression_seqs/ERR4250339.fastq.gz
ERR4250340	/datasets/project_2/depression/depression_seqs/ERR4250340.fastq.gz
ERR4250341	/datasets/project_2/depression/depression_seqs/ERR4250341.fastq.gz
ERR4250342	/datasets/project_2/depression/depression_seqs/ERR4250342.fastq.gz
ERR4250343	/datasets/project_2/depression/depression_seqs/ERR4250343.fastq.gz
ERR4250344	/datasets/project_2/depression/depression_seqs/ERR4250344.fastq.gz
ERR4250345	/datasets/project_2/depression/depression_seqs/ERR4250345.fastq.gz
ERR4250346	/datasets/project_2/depression/depression_seqs/ERR4250346.fastq.gz
ERR4250347	/datasets/project_2/depression/depression_seqs/ERR4250347.fastq.gz
ERR4250348	/datasets/project_2/depression/depression_seqs/ERR4250348.fastq.gz
ERR4250349	/datasets/project_2/depression/depression_seqs/ERR4250349.fastq.gz
ERR4250350	/datasets/project_2/depression/depression_seqs/ERR4250350.fastq.gz
ERR4250351	/datasets/project_2/depression/depression_seqs/ERR4250351.fastq.gz
ERR4250352	/datasets/project_2/depression/depression_seqs/ERR4250352.fastq.gz
ERR4250353	/datasets/project_2/depression/depression_seqs/ERR4250353.fastq.gz
ERR4250354	/datasets/project_2/depression/depression_seqs/ERR4250354.fastq.gz
ERR4250355	/datasets/project_2/depression/depression_seqs/ERR4250355.fastq.gz
ERR4250356	/datasets/project_2/depression/depression_seqs/ERR4250356.fastq.gz
ERR4250357	/datasets/project_2/depression/depression_seqs/ERR4250357.fastq.gz
ERR4250358	/datasets/project_2/depression/depression_seqs/ERR4250358.fastq.gz
ERR4250359	/datasets/project_2/depression/depression_seqs/ERR4250359.fastq.gz
ERR4250360	/datasets/project_2/depression/depression_seqs/ERR4250360.fastq.gz
ERR4250361	/datasets/project_2/depression/depression_seqs/ERR4250361.fastq.gz
ERR4250362	/datasets/project_2/depression/depression_seqs/ERR4250362.fastq.gz
ERR4250363	/datasets/project_2/depression/depression_seqs/ERR4250363.fastq.gz
ERR4250364	/datasets/project_2/depression/depression_seqs/ERR4250364.fastq.gz
ERR4250365	/datasets/project_2/depression/depression_seqs/ERR4250365.fastq.gz
ERR4250366	/datasets/project_2/depression/depression_seqs/ERR4250366.fastq.gz
ERR4250367	/datasets/project_2/depression/depression_seqs/ERR4250367.fastq.gz
ERR4250368	/datasets/project_2/depression/depression_seqs/ERR4250368.fastq.gz
ERR4250369	/datasets/project_2/depression/depression_seqs/ERR4250369.fastq.gz
ERR4250370	/datasets/project_2/depression/depression_seqs/ERR4250370.fastq.gz
ERR4250371	/datasets/project_2/depression/depression_seqs/ERR4250371.fastq.gz
ERR4250372	/datasets/project_2/depression/depression_seqs/ERR4250372.fastq.gz
ERR4250373	/datasets/project_2/depression/depression_seqs/ERR4250373.fastq.gz
ERR4250374	/datasets/project_2/depression/depression_seqs/ERR4250374.fastq.gz
ERR4250375	/datasets/project_2/depression/depression_seqs/ERR4250375.fastq.gz
ERR4250376	/datasets/project_2/depression/depression_seqs/ERR4250376.fastq.gz
ERR4250377	/datasets/project_2/depression/depression_seqs/ERR4250377.fastq.gz
ERR4250378	/datasets/project_2/depression/depression_seqs/ERR4250378.fastq.gz
ERR4250379	/datasets/project_2/depression/depression_seqs/ERR4250379.fastq.gz
ERR4250380	/datasets/project_2/depression/depression_seqs/ERR4250380.fastq.gz
ERR4250381	/datasets/project_2/depression/depression_seqs/ERR4250381.fastq.gz
ERR4250382	/datasets/project_2/depression/depression_seqs/ERR4250382.fastq.gz
ERR4250383	/datasets/project_2/depression/depression_seqs/ERR4250383.fastq.gz
ERR4250384	/datasets/project_2/depression/depression_seqs/ERR4250384.fastq.gz
ERR4250385	/datasets/project_2/depression/depression_seqs/ERR4250385.fastq.gz
ERR4250386	/datasets/project_2/depression/depression_seqs/ERR4250386.fastq.gz
ERR4250387	/datasets/project_2/depression/depression_seqs/ERR4250387.fastq.gz
ERR4250388	/datasets/project_2/depression/depression_seqs/ERR4250388.fastq.gz
ERR4250389	/datasets/project_2/depression/depression_seqs/ERR4250389.fastq.gz
ERR4250390	/datasets/project_2/depression/depression_seqs/ERR4250390.fastq.gz
ERR4250391	/datasets/project_2/depression/depression_seqs/ERR4250391.fastq.gz
ERR4250392	/datasets/project_2/depression/depression_seqs/ERR4250392.fastq.gz
ERR4250393	/datasets/project_2/depression/depression_seqs/ERR4250393.fastq.gz
ERR4250394	/datasets/project_2/depression/depression_seqs/ERR4250394.fastq.gz
ERR4250395	/datasets/project_2/depression/depression_seqs/ERR4250395.fastq.gz
ERR4250396	/datasets/project_2/depression/depression_seqs/ERR4250396.fastq.gz
ERR4250397	/datasets/project_2/depression/depression_seqs/ERR4250397.fastq.gz
ERR4250398	/datasets/project_2/depression/depression_seqs/ERR4250398.fastq.gz
ERR4250399	/datasets/project_2/depression/depression_seqs/ERR4250399.fastq.gz
ERR4250400	/datasets/project_2/depression/depression_seqs/ERR4250400.fastq.gz
ERR4250401	/datasets/project_2/depression/depression_seqs/ERR4250401.fastq.gz
ERR4250402	/datasets/project_2/depression/depression_seqs/ERR4250402.fastq.gz
ERR4250403	/datasets/project_2/depression/depression_seqs/ERR4250403.fastq.gz
ERR4250404	/datasets/project_2/depression/depression_seqs/ERR4250404.fastq.gz
ERR4250405	/datasets/project_2/depression/depression_seqs/ERR4250405.fastq.gz
ERR4250406	/datasets/project_2/depression/depression_seqs/ERR4250406.fastq.gz
ERR4250407	/datasets/project_2/depression/depression_seqs/ERR4250407.fastq.gz
ERR4250408	/datasets/project_2/depression/depression_seqs/ERR4250408.fastq.gz
ERR4250409	/datasets/project_2/depression/depression_seqs/ERR4250409.fastq.gz
ERR4250410	/datasets/project_2/depression/depression_seqs/ERR4250410.fastq.gz
ERR4250411	/datasets/project_2/depression/depression_seqs/ERR4250411.fastq.gz
ERR4250412	/datasets/project_2/depression/depression_seqs/ERR4250412.fastq.gz
ERR4250413	/datasets/project_2/depression/depression_seqs/ERR4250413.fastq.gz
ERR4250414	/datasets/project_2/depression/depression_seqs/ERR4250414.fastq.gz
ERR4250415	/datasets/project_2/depression/depression_seqs/ERR4250415.fastq.gz
ERR4250416	/datasets/project_2/depression/depression_seqs/ERR4250416.fastq.gz
ERR4250417	/datasets/project_2/depression/depression_seqs/ERR4250417.fastq.gz
ERR4250418	/datasets/project_2/depression/depression_seqs/ERR4250418.fastq.gz
ERR4250419	/datasets/project_2/depression/depression_seqs/ERR4250419.fastq.gz
ERR4250420	/datasets/project_2/depression/depression_seqs/ERR4250420.fastq.gz
ERR4250421	/datasets/project_2/depression/depression_seqs/ERR4250421.fastq.gz
ERR4250422	/datasets/project_2/depression/depression_seqs/ERR4250422.fastq.gz
ERR4250423	/datasets/project_2/depression/depression_seqs/ERR4250423.fastq.gz
ERR4250424	/datasets/project_2/depression/depression_seqs/ERR4250424.fastq.gz
ERR4250425	/datasets/project_2/depression/depression_seqs/ERR4250425.fastq.gz
ERR4250426	/datasets/project_2/depression/depression_seqs/ERR4250426.fastq.gz
ERR4250427	/datasets/project_2/depression/depression_seqs/ERR4250427.fastq.gz
ERR4250428	/datasets/project_2/depression/depression_seqs/ERR4250428.fastq.gz
ERR4250429	/datasets/project_2/depression/depression_seqs/ERR4250429.fastq.gz
ERR4250430	/datasets/project_2/depression/depression_seqs/ERR4250430.fastq.gz
ERR4250431	/datasets/project_2/depression/depression_seqs/ERR4250431.fastq.gz
ERR4250432	/datasets/project_2/depression/depression_seqs/ERR4250432.fastq.gz
ERR4250433	/datasets/project_2/depression/depression_seqs/ERR4250433.fastq.gz
ERR4250434	/datasets/project_2/depression/depression_seqs/ERR4250434.fastq.gz
ERR4250435	/datasets/project_2/depression/depression_seqs/ERR4250435.fastq.gz
ERR4250436	/datasets/project_2/depression/depression_seqs/ERR4250436.fastq.gz
ERR4250437	/datasets/project_2/depression/depression_seqs/ERR4250437.fastq.gz
ERR4250438	/datasets/project_2/depression/depression_seqs/ERR4250438.fastq.gz
ERR4250439	/datasets/project_2/depression/depression_seqs/ERR4250439.fastq.gz
ERR4250440	/datasets/project_2/depression/depression_seqs/ERR4250440.fastq.gz
ERR4250441	/datasets/project_2/depression/depression_seqs/ERR4250441.fastq.gz
ERR4250442	/datasets/project_2/depression/depression_seqs/ERR4250442.fastq.gz
ERR4250443	/datasets/project_2/depression/depression_seqs/ERR4250443.fastq.gz
ERR4250444	/datasets/project_2/depression/depression_seqs/ERR4250444.fastq.gz
ERR4250445	/datasets/project_2/depression/depression_seqs/ERR4250445.fastq.gz
ERR4250446	/datasets/project_2/depression/depression_seqs/ERR4250446.fastq.gz
ERR4250447	/datasets/project_2/depression/depression_seqs/ERR4250447.fastq.gz
ERR4250448	/datasets/project_2/depression/depression_seqs/ERR4250448.fastq.gz
ERR4250449	/datasets/project_2/depression/depression_seqs/ERR4250449.fastq.gz
ERR4250450	/datasets/project_2/depression/depression_seqs/ERR4250450.fastq.gz
ERR4250451	/datasets/project_2/depression/depression_seqs/ERR4250451.fastq.gz
ERR4250452	/datasets/project_2/depression/depression_seqs/ERR4250452.fastq.gz
ERR4250453	/datasets/project_2/depression/depression_seqs/ERR4250453.fastq.gz
ERR4250454	/datasets/project_2/depression/depression_seqs/ERR4250454.fastq.gz
ERR4250455	/datasets/project_2/depression/depression_seqs/ERR4250455.fastq.gz
ERR4250456	/datasets/project_2/depression/depression_seqs/ERR4250456.fastq.gz
