sample-id	absolute-filepath
ERR4250457	/datasets/project_2/depression/depression_seqs/ERR4250457.fastq.gz
ERR4250458	/datasets/project_2/depression/depression_seqs/ERR4250458.fastq.gz
ERR4250459	/datasets/project_2/depression/depression_seqs/ERR4250459.fastq.gz
ERR4250460	/datasets/project_2/depression/depression_seqs/ERR4250460.fastq.gz
ERR4250461	/datasets/project_2/depression/depression_seqs/ERR4250461.fastq.gz
ERR4250462	/datasets/project_2/depression/depression_seqs/ERR4250462.fastq.gz
ERR4250463	/datasets/project_2/depression/depression_seqs/ERR4250463.fastq.gz
ERR4250464	/datasets/project_2/depression/depression_seqs/ERR4250464.fastq.gz
ERR4250465	/datasets/project_2/depression/depression_seqs/ERR4250465.fastq.gz
ERR4250466	/datasets/project_2/depression/depression_seqs/ERR4250466.fastq.gz
ERR4250467	/datasets/project_2/depression/depression_seqs/ERR4250467.fastq.gz
ERR4250468	/datasets/project_2/depression/depression_seqs/ERR4250468.fastq.gz
ERR4250469	/datasets/project_2/depression/depression_seqs/ERR4250469.fastq.gz
ERR4250470	/datasets/project_2/depression/depression_seqs/ERR4250470.fastq.gz
ERR4250471	/datasets/project_2/depression/depression_seqs/ERR4250471.fastq.gz
ERR4250472	/datasets/project_2/depression/depression_seqs/ERR4250472.fastq.gz
ERR4250473	/datasets/project_2/depression/depression_seqs/ERR4250473.fastq.gz
ERR4250474	/datasets/project_2/depression/depression_seqs/ERR4250474.fastq.gz
ERR4250475	/datasets/project_2/depression/depression_seqs/ERR4250475.fastq.gz
ERR4250476	/datasets/project_2/depression/depression_seqs/ERR4250476.fastq.gz
ERR4250477	/datasets/project_2/depression/depression_seqs/ERR4250477.fastq.gz
ERR4250478	/datasets/project_2/depression/depression_seqs/ERR4250478.fastq.gz
ERR4250479	/datasets/project_2/depression/depression_seqs/ERR4250479.fastq.gz
ERR4250480	/datasets/project_2/depression/depression_seqs/ERR4250480.fastq.gz
ERR4250481	/datasets/project_2/depression/depression_seqs/ERR4250481.fastq.gz
ERR4250482	/datasets/project_2/depression/depression_seqs/ERR4250482.fastq.gz
ERR4250483	/datasets/project_2/depression/depression_seqs/ERR4250483.fastq.gz
ERR4250484	/datasets/project_2/depression/depression_seqs/ERR4250484.fastq.gz
ERR4250485	/datasets/project_2/depression/depression_seqs/ERR4250485.fastq.gz
ERR4250486	/datasets/project_2/depression/depression_seqs/ERR4250486.fastq.gz
ERR4250487	/datasets/project_2/depression/depression_seqs/ERR4250487.fastq.gz
ERR4250488	/datasets/project_2/depression/depression_seqs/ERR4250488.fastq.gz
ERR4250489	/datasets/project_2/depression/depression_seqs/ERR4250489.fastq.gz
ERR4250490	/datasets/project_2/depression/depression_seqs/ERR4250490.fastq.gz
ERR4250491	/datasets/project_2/depression/depression_seqs/ERR4250491.fastq.gz
ERR4250492	/datasets/project_2/depression/depression_seqs/ERR4250492.fastq.gz
ERR4250493	/datasets/project_2/depression/depression_seqs/ERR4250493.fastq.gz
ERR4250494	/datasets/project_2/depression/depression_seqs/ERR4250494.fastq.gz
ERR4250495	/datasets/project_2/depression/depression_seqs/ERR4250495.fastq.gz
ERR4250496	/datasets/project_2/depression/depression_seqs/ERR4250496.fastq.gz
ERR4250497	/datasets/project_2/depression/depression_seqs/ERR4250497.fastq.gz
ERR4250498	/datasets/project_2/depression/depression_seqs/ERR4250498.fastq.gz
ERR4250499	/datasets/project_2/depression/depression_seqs/ERR4250499.fastq.gz
ERR4250500	/datasets/project_2/depression/depression_seqs/ERR4250500.fastq.gz
ERR4250501	/datasets/project_2/depression/depression_seqs/ERR4250501.fastq.gz
ERR4250502	/datasets/project_2/depression/depression_seqs/ERR4250502.fastq.gz
ERR4250503	/datasets/project_2/depression/depression_seqs/ERR4250503.fastq.gz
ERR4250504	/datasets/project_2/depression/depression_seqs/ERR4250504.fastq.gz
ERR4250505	/datasets/project_2/depression/depression_seqs/ERR4250505.fastq.gz
ERR4250506	/datasets/project_2/depression/depression_seqs/ERR4250506.fastq.gz
ERR4250507	/datasets/project_2/depression/depression_seqs/ERR4250507.fastq.gz
ERR4250508	/datasets/project_2/depression/depression_seqs/ERR4250508.fastq.gz
ERR4250509	/datasets/project_2/depression/depression_seqs/ERR4250509.fastq.gz
ERR4250510	/datasets/project_2/depression/depression_seqs/ERR4250510.fastq.gz
ERR4250511	/datasets/project_2/depression/depression_seqs/ERR4250511.fastq.gz
ERR4250512	/datasets/project_2/depression/depression_seqs/ERR4250512.fastq.gz
ERR4250513	/datasets/project_2/depression/depression_seqs/ERR4250513.fastq.gz
ERR4250514	/datasets/project_2/depression/depression_seqs/ERR4250514.fastq.gz
ERR4250515	/datasets/project_2/depression/depression_seqs/ERR4250515.fastq.gz
ERR4250516	/datasets/project_2/depression/depression_seqs/ERR4250516.fastq.gz
ERR4250517	/datasets/project_2/depression/depression_seqs/ERR4250517.fastq.gz
ERR4250518	/datasets/project_2/depression/depression_seqs/ERR4250518.fastq.gz
ERR4250519	/datasets/project_2/depression/depression_seqs/ERR4250519.fastq.gz
ERR4250520	/datasets/project_2/depression/depression_seqs/ERR4250520.fastq.gz
ERR4250521	/datasets/project_2/depression/depression_seqs/ERR4250521.fastq.gz
ERR4250522	/datasets/project_2/depression/depression_seqs/ERR4250522.fastq.gz
ERR4250523	/datasets/project_2/depression/depression_seqs/ERR4250523.fastq.gz
ERR4250524	/datasets/project_2/depression/depression_seqs/ERR4250524.fastq.gz
ERR4250525	/datasets/project_2/depression/depression_seqs/ERR4250525.fastq.gz
ERR4250526	/datasets/project_2/depression/depression_seqs/ERR4250526.fastq.gz
ERR4250527	/datasets/project_2/depression/depression_seqs/ERR4250527.fastq.gz
ERR4250528	/datasets/project_2/depression/depression_seqs/ERR4250528.fastq.gz
ERR4250529	/datasets/project_2/depression/depression_seqs/ERR4250529.fastq.gz
ERR4250530	/datasets/project_2/depression/depression_seqs/ERR4250530.fastq.gz
ERR4250531	/datasets/project_2/depression/depression_seqs/ERR4250531.fastq.gz
ERR4250532	/datasets/project_2/depression/depression_seqs/ERR4250532.fastq.gz
ERR4250533	/datasets/project_2/depression/depression_seqs/ERR4250533.fastq.gz
ERR4250534	/datasets/project_2/depression/depression_seqs/ERR4250534.fastq.gz
ERR4250535	/datasets/project_2/depression/depression_seqs/ERR4250535.fastq.gz
ERR4250536	/datasets/project_2/depression/depression_seqs/ERR4250536.fastq.gz
ERR4250537	/datasets/project_2/depression/depression_seqs/ERR4250537.fastq.gz
ERR4250538	/datasets/project_2/depression/depression_seqs/ERR4250538.fastq.gz
ERR4250539	/datasets/project_2/depression/depression_seqs/ERR4250539.fastq.gz
ERR4250540	/datasets/project_2/depression/depression_seqs/ERR4250540.fastq.gz
ERR4250541	/datasets/project_2/depression/depression_seqs/ERR4250541.fastq.gz
ERR4250542	/datasets/project_2/depression/depression_seqs/ERR4250542.fastq.gz
ERR4250543	/datasets/project_2/depression/depression_seqs/ERR4250543.fastq.gz
ERR4250544	/datasets/project_2/depression/depression_seqs/ERR4250544.fastq.gz
ERR4250545	/datasets/project_2/depression/depression_seqs/ERR4250545.fastq.gz
ERR4250546	/datasets/project_2/depression/depression_seqs/ERR4250546.fastq.gz
ERR4250547	/datasets/project_2/depression/depression_seqs/ERR4250547.fastq.gz
ERR4250548	/datasets/project_2/depression/depression_seqs/ERR4250548.fastq.gz
ERR4250549	/datasets/project_2/depression/depression_seqs/ERR4250549.fastq.gz
ERR4250550	/datasets/project_2/depression/depression_seqs/ERR4250550.fastq.gz
ERR4250551	/datasets/project_2/depression/depression_seqs/ERR4250551.fastq.gz
ERR4250552	/datasets/project_2/depression/depression_seqs/ERR4250552.fastq.gz
ERR4250553	/datasets/project_2/depression/depression_seqs/ERR4250553.fastq.gz
ERR4250554	/datasets/project_2/depression/depression_seqs/ERR4250554.fastq.gz
ERR4250555	/datasets/project_2/depression/depression_seqs/ERR4250555.fastq.gz
ERR4250556	/datasets/project_2/depression/depression_seqs/ERR4250556.fastq.gz
ERR4250557	/datasets/project_2/depression/depression_seqs/ERR4250557.fastq.gz
ERR4250558	/datasets/project_2/depression/depression_seqs/ERR4250558.fastq.gz
ERR4250559	/datasets/project_2/depression/depression_seqs/ERR4250559.fastq.gz
ERR4250560	/datasets/project_2/depression/depression_seqs/ERR4250560.fastq.gz
ERR4250561	/datasets/project_2/depression/depression_seqs/ERR4250561.fastq.gz
ERR4250562	/datasets/project_2/depression/depression_seqs/ERR4250562.fastq.gz
ERR4250563	/datasets/project_2/depression/depression_seqs/ERR4250563.fastq.gz
ERR4250564	/datasets/project_2/depression/depression_seqs/ERR4250564.fastq.gz
ERR4250565	/datasets/project_2/depression/depression_seqs/ERR4250565.fastq.gz
ERR4250566	/datasets/project_2/depression/depression_seqs/ERR4250566.fastq.gz
ERR4250567	/datasets/project_2/depression/depression_seqs/ERR4250567.fastq.gz
ERR4250568	/datasets/project_2/depression/depression_seqs/ERR4250568.fastq.gz
ERR4250569	/datasets/project_2/depression/depression_seqs/ERR4250569.fastq.gz
ERR4250570	/datasets/project_2/depression/depression_seqs/ERR4250570.fastq.gz
ERR4250571	/datasets/project_2/depression/depression_seqs/ERR4250571.fastq.gz
ERR4250574	/datasets/project_2/depression/depression_seqs/ERR4250574.fastq.gz
ERR4250575	/datasets/project_2/depression/depression_seqs/ERR4250575.fastq.gz
ERR4250576	/datasets/project_2/depression/depression_seqs/ERR4250576.fastq.gz
ERR4250577	/datasets/project_2/depression/depression_seqs/ERR4250577.fastq.gz
ERR4250578	/datasets/project_2/depression/depression_seqs/ERR4250578.fastq.gz
ERR4250579	/datasets/project_2/depression/depression_seqs/ERR4250579.fastq.gz
ERR4250580	/datasets/project_2/depression/depression_seqs/ERR4250580.fastq.gz
ERR4250581	/datasets/project_2/depression/depression_seqs/ERR4250581.fastq.gz
ERR4250582	/datasets/project_2/depression/depression_seqs/ERR4250582.fastq.gz
ERR4250583	/datasets/project_2/depression/depression_seqs/ERR4250583.fastq.gz
ERR4250584	/datasets/project_2/depression/depression_seqs/ERR4250584.fastq.gz
ERR4250585	/datasets/project_2/depression/depression_seqs/ERR4250585.fastq.gz
ERR4250586	/datasets/project_2/depression/depression_seqs/ERR4250586.fastq.gz
ERR4250587	/datasets/project_2/depression/depression_seqs/ERR4250587.fastq.gz
ERR4250588	/datasets/project_2/depression/depression_seqs/ERR4250588.fastq.gz
ERR4250589	/datasets/project_2/depression/depression_seqs/ERR4250589.fastq.gz
ERR4250590	/datasets/project_2/depression/depression_seqs/ERR4250590.fastq.gz
ERR4250591	/datasets/project_2/depression/depression_seqs/ERR4250591.fastq.gz
ERR4250592	/datasets/project_2/depression/depression_seqs/ERR4250592.fastq.gz
ERR4250593	/datasets/project_2/depression/depression_seqs/ERR4250593.fastq.gz
ERR4250594	/datasets/project_2/depression/depression_seqs/ERR4250594.fastq.gz
ERR4250595	/datasets/project_2/depression/depression_seqs/ERR4250595.fastq.gz
ERR4250596	/datasets/project_2/depression/depression_seqs/ERR4250596.fastq.gz
ERR4250597	/datasets/project_2/depression/depression_seqs/ERR4250597.fastq.gz
ERR4250598	/datasets/project_2/depression/depression_seqs/ERR4250598.fastq.gz
ERR4250599	/datasets/project_2/depression/depression_seqs/ERR4250599.fastq.gz
ERR4250600	/datasets/project_2/depression/depression_seqs/ERR4250600.fastq.gz
ERR4250601	/datasets/project_2/depression/depression_seqs/ERR4250601.fastq.gz
ERR4250602	/datasets/project_2/depression/depression_seqs/ERR4250602.fastq.gz
ERR4250603	/datasets/project_2/depression/depression_seqs/ERR4250603.fastq.gz
ERR4250604	/datasets/project_2/depression/depression_seqs/ERR4250604.fastq.gz
ERR4250605	/datasets/project_2/depression/depression_seqs/ERR4250605.fastq.gz
ERR4250606	/datasets/project_2/depression/depression_seqs/ERR4250606.fastq.gz
ERR4250607	/datasets/project_2/depression/depression_seqs/ERR4250607.fastq.gz
ERR4250608	/datasets/project_2/depression/depression_seqs/ERR4250608.fastq.gz
ERR4250609	/datasets/project_2/depression/depression_seqs/ERR4250609.fastq.gz
ERR4250610	/datasets/project_2/depression/depression_seqs/ERR4250610.fastq.gz
ERR4250611	/datasets/project_2/depression/depression_seqs/ERR4250611.fastq.gz
ERR4250612	/datasets/project_2/depression/depression_seqs/ERR4250612.fastq.gz
ERR4250613	/datasets/project_2/depression/depression_seqs/ERR4250613.fastq.gz
ERR4250614	/datasets/project_2/depression/depression_seqs/ERR4250614.fastq.gz
ERR4250615	/datasets/project_2/depression/depression_seqs/ERR4250615.fastq.gz
ERR4250616	/datasets/project_2/depression/depression_seqs/ERR4250616.fastq.gz
ERR4250617	/datasets/project_2/depression/depression_seqs/ERR4250617.fastq.gz
ERR4250618	/datasets/project_2/depression/depression_seqs/ERR4250618.fastq.gz
ERR4250619	/datasets/project_2/depression/depression_seqs/ERR4250619.fastq.gz
ERR4250620	/datasets/project_2/depression/depression_seqs/ERR4250620.fastq.gz
ERR4250621	/datasets/project_2/depression/depression_seqs/ERR4250621.fastq.gz
ERR4250622	/datasets/project_2/depression/depression_seqs/ERR4250622.fastq.gz
ERR4250623	/datasets/project_2/depression/depression_seqs/ERR4250623.fastq.gz
ERR4250624	/datasets/project_2/depression/depression_seqs/ERR4250624.fastq.gz
ERR4250625	/datasets/project_2/depression/depression_seqs/ERR4250625.fastq.gz
ERR4250626	/datasets/project_2/depression/depression_seqs/ERR4250626.fastq.gz
ERR4250627	/datasets/project_2/depression/depression_seqs/ERR4250627.fastq.gz
ERR4250628	/datasets/project_2/depression/depression_seqs/ERR4250628.fastq.gz
ERR4250629	/datasets/project_2/depression/depression_seqs/ERR4250629.fastq.gz
ERR4250630	/datasets/project_2/depression/depression_seqs/ERR4250630.fastq.gz
ERR4250631	/datasets/project_2/depression/depression_seqs/ERR4250631.fastq.gz
ERR4250632	/datasets/project_2/depression/depression_seqs/ERR4250632.fastq.gz
ERR4250633	/datasets/project_2/depression/depression_seqs/ERR4250633.fastq.gz
ERR4250634	/datasets/project_2/depression/depression_seqs/ERR4250634.fastq.gz
ERR4250635	/datasets/project_2/depression/depression_seqs/ERR4250635.fastq.gz
ERR4250636	/datasets/project_2/depression/depression_seqs/ERR4250636.fastq.gz
ERR4250637	/datasets/project_2/depression/depression_seqs/ERR4250637.fastq.gz
ERR4250638	/datasets/project_2/depression/depression_seqs/ERR4250638.fastq.gz
ERR4250639	/datasets/project_2/depression/depression_seqs/ERR4250639.fastq.gz
ERR4250640	/datasets/project_2/depression/depression_seqs/ERR4250640.fastq.gz
ERR4250641	/datasets/project_2/depression/depression_seqs/ERR4250641.fastq.gz
ERR4250642	/datasets/project_2/depression/depression_seqs/ERR4250642.fastq.gz
ERR4250643	/datasets/project_2/depression/depression_seqs/ERR4250643.fastq.gz
ERR4250644	/datasets/project_2/depression/depression_seqs/ERR4250644.fastq.gz
ERR4250645	/datasets/project_2/depression/depression_seqs/ERR4250645.fastq.gz
ERR4250646	/datasets/project_2/depression/depression_seqs/ERR4250646.fastq.gz
ERR4250647	/datasets/project_2/depression/depression_seqs/ERR4250647.fastq.gz
ERR4250648	/datasets/project_2/depression/depression_seqs/ERR4250648.fastq.gz
ERR4250649	/datasets/project_2/depression/depression_seqs/ERR4250649.fastq.gz
ERR4250650	/datasets/project_2/depression/depression_seqs/ERR4250650.fastq.gz
ERR4250651	/datasets/project_2/depression/depression_seqs/ERR4250651.fastq.gz
ERR4250652	/datasets/project_2/depression/depression_seqs/ERR4250652.fastq.gz
ERR4250653	/datasets/project_2/depression/depression_seqs/ERR4250653.fastq.gz
ERR4250654	/datasets/project_2/depression/depression_seqs/ERR4250654.fastq.gz
ERR4250655	/datasets/project_2/depression/depression_seqs/ERR4250655.fastq.gz
ERR4250656	/datasets/project_2/depression/depression_seqs/ERR4250656.fastq.gz
ERR4250657	/datasets/project_2/depression/depression_seqs/ERR4250657.fastq.gz
ERR4250658	/datasets/project_2/depression/depression_seqs/ERR4250658.fastq.gz
ERR4250659	/datasets/project_2/depression/depression_seqs/ERR4250659.fastq.gz
ERR4250660	/datasets/project_2/depression/depression_seqs/ERR4250660.fastq.gz
ERR4250661	/datasets/project_2/depression/depression_seqs/ERR4250661.fastq.gz
ERR4254380	/datasets/project_2/depression/depression_seqs/ERR4254380.fastq.gz
ERR4254381	/datasets/project_2/depression/depression_seqs/ERR4254381.fastq.gz
ERR4254382	/datasets/project_2/depression/depression_seqs/ERR4254382.fastq.gz
ERR4254383	/datasets/project_2/depression/depression_seqs/ERR4254383.fastq.gz
ERR4254384	/datasets/project_2/depression/depression_seqs/ERR4254384.fastq.gz
ERR4254385	/datasets/project_2/depression/depression_seqs/ERR4254385.fastq.gz
ERR4254386	/datasets/project_2/depression/depression_seqs/ERR4254386.fastq.gz
ERR4254387	/datasets/project_2/depression/depression_seqs/ERR4254387.fastq.gz
ERR4254388	/datasets/project_2/depression/depression_seqs/ERR4254388.fastq.gz
ERR4254389	/datasets/project_2/depression/depression_seqs/ERR4254389.fastq.gz
ERR4254390	/datasets/project_2/depression/depression_seqs/ERR4254390.fastq.gz
ERR4254391	/datasets/project_2/depression/depression_seqs/ERR4254391.fastq.gz
ERR4254392	/datasets/project_2/depression/depression_seqs/ERR4254392.fastq.gz
ERR4254393	/datasets/project_2/depression/depression_seqs/ERR4254393.fastq.gz
ERR4254394	/datasets/project_2/depression/depression_seqs/ERR4254394.fastq.gz
ERR4254395	/datasets/project_2/depression/depression_seqs/ERR4254395.fastq.gz
ERR4254396	/datasets/project_2/depression/depression_seqs/ERR4254396.fastq.gz
ERR4254397	/datasets/project_2/depression/depression_seqs/ERR4254397.fastq.gz
ERR4254398	/datasets/project_2/depression/depression_seqs/ERR4254398.fastq.gz
ERR4254399	/datasets/project_2/depression/depression_seqs/ERR4254399.fastq.gz
ERR4254400	/datasets/project_2/depression/depression_seqs/ERR4254400.fastq.gz
ERR4254401	/datasets/project_2/depression/depression_seqs/ERR4254401.fastq.gz
ERR4254402	/datasets/project_2/depression/depression_seqs/ERR4254402.fastq.gz
ERR4254403	/datasets/project_2/depression/depression_seqs/ERR4254403.fastq.gz
ERR4254404	/datasets/project_2/depression/depression_seqs/ERR4254404.fastq.gz
ERR4254405	/datasets/project_2/depression/depression_seqs/ERR4254405.fastq.gz
ERR4254406	/datasets/project_2/depression/depression_seqs/ERR4254406.fastq.gz
ERR4254407	/datasets/project_2/depression/depression_seqs/ERR4254407.fastq.gz
ERR4254408	/datasets/project_2/depression/depression_seqs/ERR4254408.fastq.gz
ERR4254409	/datasets/project_2/depression/depression_seqs/ERR4254409.fastq.gz
ERR4254410	/datasets/project_2/depression/depression_seqs/ERR4254410.fastq.gz
ERR4254411	/datasets/project_2/depression/depression_seqs/ERR4254411.fastq.gz
ERR4254412	/datasets/project_2/depression/depression_seqs/ERR4254412.fastq.gz
ERR4254413	/datasets/project_2/depression/depression_seqs/ERR4254413.fastq.gz
ERR4254414	/datasets/project_2/depression/depression_seqs/ERR4254414.fastq.gz
ERR4254415	/datasets/project_2/depression/depression_seqs/ERR4254415.fastq.gz
ERR4254416	/datasets/project_2/depression/depression_seqs/ERR4254416.fastq.gz
ERR4254417	/datasets/project_2/depression/depression_seqs/ERR4254417.fastq.gz
ERR4254418	/datasets/project_2/depression/depression_seqs/ERR4254418.fastq.gz
ERR4254419	/datasets/project_2/depression/depression_seqs/ERR4254419.fastq.gz
ERR4254420	/datasets/project_2/depression/depression_seqs/ERR4254420.fastq.gz
ERR4254421	/datasets/project_2/depression/depression_seqs/ERR4254421.fastq.gz
ERR4254422	/datasets/project_2/depression/depression_seqs/ERR4254422.fastq.gz
ERR4254423	/datasets/project_2/depression/depression_seqs/ERR4254423.fastq.gz
ERR4254424	/datasets/project_2/depression/depression_seqs/ERR4254424.fastq.gz
ERR4254425	/datasets/project_2/depression/depression_seqs/ERR4254425.fastq.gz
ERR4254426	/datasets/project_2/depression/depression_seqs/ERR4254426.fastq.gz
ERR4254427	/datasets/project_2/depression/depression_seqs/ERR4254427.fastq.gz
ERR4254428	/datasets/project_2/depression/depression_seqs/ERR4254428.fastq.gz
ERR4254429	/datasets/project_2/depression/depression_seqs/ERR4254429.fastq.gz
ERR4254430	/datasets/project_2/depression/depression_seqs/ERR4254430.fastq.gz
ERR4254431	/datasets/project_2/depression/depression_seqs/ERR4254431.fastq.gz
ERR4254432	/datasets/project_2/depression/depression_seqs/ERR4254432.fastq.gz
ERR4254433	/datasets/project_2/depression/depression_seqs/ERR4254433.fastq.gz
ERR4254434	/datasets/project_2/depression/depression_seqs/ERR4254434.fastq.gz
ERR4254435	/datasets/project_2/depression/depression_seqs/ERR4254435.fastq.gz
ERR4254436	/datasets/project_2/depression/depression_seqs/ERR4254436.fastq.gz
