sample-id	absolute-filepath
ERR4254437	/datasets/project_2/depression/depression_seqs/ERR4254437.fastq.gz
ERR4254438	/datasets/project_2/depression/depression_seqs/ERR4254438.fastq.gz
ERR4254439	/datasets/project_2/depression/depression_seqs/ERR4254439.fastq.gz
ERR4254440	/datasets/project_2/depression/depression_seqs/ERR4254440.fastq.gz
ERR4254441	/datasets/project_2/depression/depression_seqs/ERR4254441.fastq.gz
ERR4254442	/datasets/project_2/depression/depression_seqs/ERR4254442.fastq.gz
ERR4254443	/datasets/project_2/depression/depression_seqs/ERR4254443.fastq.gz
ERR4254444	/datasets/project_2/depression/depression_seqs/ERR4254444.fastq.gz
ERR4254445	/datasets/project_2/depression/depression_seqs/ERR4254445.fastq.gz
ERR4254446	/datasets/project_2/depression/depression_seqs/ERR4254446.fastq.gz
ERR4254447	/datasets/project_2/depression/depression_seqs/ERR4254447.fastq.gz
ERR4254448	/datasets/project_2/depression/depression_seqs/ERR4254448.fastq.gz
ERR4254449	/datasets/project_2/depression/depression_seqs/ERR4254449.fastq.gz
ERR4254450	/datasets/project_2/depression/depression_seqs/ERR4254450.fastq.gz
ERR4254451	/datasets/project_2/depression/depression_seqs/ERR4254451.fastq.gz
ERR4254452	/datasets/project_2/depression/depression_seqs/ERR4254452.fastq.gz
ERR4254453	/datasets/project_2/depression/depression_seqs/ERR4254453.fastq.gz
ERR4254454	/datasets/project_2/depression/depression_seqs/ERR4254454.fastq.gz
ERR4254455	/datasets/project_2/depression/depression_seqs/ERR4254455.fastq.gz
ERR4254456	/datasets/project_2/depression/depression_seqs/ERR4254456.fastq.gz
ERR4254457	/datasets/project_2/depression/depression_seqs/ERR4254457.fastq.gz
ERR4254458	/datasets/project_2/depression/depression_seqs/ERR4254458.fastq.gz
ERR4254459	/datasets/project_2/depression/depression_seqs/ERR4254459.fastq.gz
ERR4254460	/datasets/project_2/depression/depression_seqs/ERR4254460.fastq.gz
ERR4254461	/datasets/project_2/depression/depression_seqs/ERR4254461.fastq.gz
ERR4254462	/datasets/project_2/depression/depression_seqs/ERR4254462.fastq.gz
ERR4254463	/datasets/project_2/depression/depression_seqs/ERR4254463.fastq.gz
ERR4254464	/datasets/project_2/depression/depression_seqs/ERR4254464.fastq.gz
ERR4254465	/datasets/project_2/depression/depression_seqs/ERR4254465.fastq.gz
ERR4254466	/datasets/project_2/depression/depression_seqs/ERR4254466.fastq.gz
ERR4254467	/datasets/project_2/depression/depression_seqs/ERR4254467.fastq.gz
ERR4254468	/datasets/project_2/depression/depression_seqs/ERR4254468.fastq.gz
ERR4254469	/datasets/project_2/depression/depression_seqs/ERR4254469.fastq.gz
ERR4254470	/datasets/project_2/depression/depression_seqs/ERR4254470.fastq.gz
ERR4254471	/datasets/project_2/depression/depression_seqs/ERR4254471.fastq.gz
ERR4254472	/datasets/project_2/depression/depression_seqs/ERR4254472.fastq.gz
ERR4254473	/datasets/project_2/depression/depression_seqs/ERR4254473.fastq.gz
ERR4254474	/datasets/project_2/depression/depression_seqs/ERR4254474.fastq.gz
ERR4254475	/datasets/project_2/depression/depression_seqs/ERR4254475.fastq.gz
ERR4254476	/datasets/project_2/depression/depression_seqs/ERR4254476.fastq.gz
ERR4254477	/datasets/project_2/depression/depression_seqs/ERR4254477.fastq.gz
ERR4254478	/datasets/project_2/depression/depression_seqs/ERR4254478.fastq.gz
ERR4254479	/datasets/project_2/depression/depression_seqs/ERR4254479.fastq.gz
ERR4254480	/datasets/project_2/depression/depression_seqs/ERR4254480.fastq.gz
ERR4254481	/datasets/project_2/depression/depression_seqs/ERR4254481.fastq.gz
ERR4254482	/datasets/project_2/depression/depression_seqs/ERR4254482.fastq.gz
ERR4254483	/datasets/project_2/depression/depression_seqs/ERR4254483.fastq.gz
ERR4254484	/datasets/project_2/depression/depression_seqs/ERR4254484.fastq.gz
ERR4254485	/datasets/project_2/depression/depression_seqs/ERR4254485.fastq.gz
ERR4254486	/datasets/project_2/depression/depression_seqs/ERR4254486.fastq.gz
ERR4254487	/datasets/project_2/depression/depression_seqs/ERR4254487.fastq.gz
ERR4254488	/datasets/project_2/depression/depression_seqs/ERR4254488.fastq.gz
ERR4254489	/datasets/project_2/depression/depression_seqs/ERR4254489.fastq.gz
ERR4254490	/datasets/project_2/depression/depression_seqs/ERR4254490.fastq.gz
ERR4254491	/datasets/project_2/depression/depression_seqs/ERR4254491.fastq.gz
ERR4254492	/datasets/project_2/depression/depression_seqs/ERR4254492.fastq.gz
ERR4254493	/datasets/project_2/depression/depression_seqs/ERR4254493.fastq.gz
ERR4254494	/datasets/project_2/depression/depression_seqs/ERR4254494.fastq.gz
ERR4254495	/datasets/project_2/depression/depression_seqs/ERR4254495.fastq.gz
ERR4254496	/datasets/project_2/depression/depression_seqs/ERR4254496.fastq.gz
ERR4254497	/datasets/project_2/depression/depression_seqs/ERR4254497.fastq.gz
ERR4254498	/datasets/project_2/depression/depression_seqs/ERR4254498.fastq.gz
ERR4254499	/datasets/project_2/depression/depression_seqs/ERR4254499.fastq.gz
ERR4254500	/datasets/project_2/depression/depression_seqs/ERR4254500.fastq.gz
ERR4254501	/datasets/project_2/depression/depression_seqs/ERR4254501.fastq.gz
ERR4254502	/datasets/project_2/depression/depression_seqs/ERR4254502.fastq.gz
ERR4254503	/datasets/project_2/depression/depression_seqs/ERR4254503.fastq.gz
ERR4254504	/datasets/project_2/depression/depression_seqs/ERR4254504.fastq.gz
ERR4254505	/datasets/project_2/depression/depression_seqs/ERR4254505.fastq.gz
ERR4254506	/datasets/project_2/depression/depression_seqs/ERR4254506.fastq.gz
ERR4254507	/datasets/project_2/depression/depression_seqs/ERR4254507.fastq.gz
ERR4254508	/datasets/project_2/depression/depression_seqs/ERR4254508.fastq.gz
ERR4254509	/datasets/project_2/depression/depression_seqs/ERR4254509.fastq.gz
ERR4254510	/datasets/project_2/depression/depression_seqs/ERR4254510.fastq.gz
ERR4254511	/datasets/project_2/depression/depression_seqs/ERR4254511.fastq.gz
ERR4254512	/datasets/project_2/depression/depression_seqs/ERR4254512.fastq.gz
ERR4254513	/datasets/project_2/depression/depression_seqs/ERR4254513.fastq.gz
ERR4254514	/datasets/project_2/depression/depression_seqs/ERR4254514.fastq.gz
ERR4254515	/datasets/project_2/depression/depression_seqs/ERR4254515.fastq.gz
ERR4254516	/datasets/project_2/depression/depression_seqs/ERR4254516.fastq.gz
ERR4254517	/datasets/project_2/depression/depression_seqs/ERR4254517.fastq.gz
ERR4254518	/datasets/project_2/depression/depression_seqs/ERR4254518.fastq.gz
ERR4254519	/datasets/project_2/depression/depression_seqs/ERR4254519.fastq.gz
ERR4254520	/datasets/project_2/depression/depression_seqs/ERR4254520.fastq.gz
ERR4254521	/datasets/project_2/depression/depression_seqs/ERR4254521.fastq.gz
ERR4254522	/datasets/project_2/depression/depression_seqs/ERR4254522.fastq.gz
ERR4254523	/datasets/project_2/depression/depression_seqs/ERR4254523.fastq.gz
ERR4254524	/datasets/project_2/depression/depression_seqs/ERR4254524.fastq.gz
ERR4254525	/datasets/project_2/depression/depression_seqs/ERR4254525.fastq.gz
ERR4254526	/datasets/project_2/depression/depression_seqs/ERR4254526.fastq.gz
ERR4254527	/datasets/project_2/depression/depression_seqs/ERR4254527.fastq.gz
ERR4254528	/datasets/project_2/depression/depression_seqs/ERR4254528.fastq.gz
ERR4254529	/datasets/project_2/depression/depression_seqs/ERR4254529.fastq.gz
ERR4254530	/datasets/project_2/depression/depression_seqs/ERR4254530.fastq.gz
ERR4254531	/datasets/project_2/depression/depression_seqs/ERR4254531.fastq.gz
ERR4254532	/datasets/project_2/depression/depression_seqs/ERR4254532.fastq.gz
ERR4254533	/datasets/project_2/depression/depression_seqs/ERR4254533.fastq.gz
ERR4254534	/datasets/project_2/depression/depression_seqs/ERR4254534.fastq.gz
ERR4254535	/datasets/project_2/depression/depression_seqs/ERR4254535.fastq.gz
ERR4254536	/datasets/project_2/depression/depression_seqs/ERR4254536.fastq.gz
ERR4254537	/datasets/project_2/depression/depression_seqs/ERR4254537.fastq.gz
ERR4254538	/datasets/project_2/depression/depression_seqs/ERR4254538.fastq.gz
ERR4254539	/datasets/project_2/depression/depression_seqs/ERR4254539.fastq.gz
ERR4254540	/datasets/project_2/depression/depression_seqs/ERR4254540.fastq.gz
ERR4254541	/datasets/project_2/depression/depression_seqs/ERR4254541.fastq.gz
ERR4254542	/datasets/project_2/depression/depression_seqs/ERR4254542.fastq.gz
ERR4254543	/datasets/project_2/depression/depression_seqs/ERR4254543.fastq.gz
ERR4254544	/datasets/project_2/depression/depression_seqs/ERR4254544.fastq.gz
ERR4254545	/datasets/project_2/depression/depression_seqs/ERR4254545.fastq.gz
ERR4254546	/datasets/project_2/depression/depression_seqs/ERR4254546.fastq.gz
ERR4254547	/datasets/project_2/depression/depression_seqs/ERR4254547.fastq.gz
ERR4254548	/datasets/project_2/depression/depression_seqs/ERR4254548.fastq.gz
ERR4254549	/datasets/project_2/depression/depression_seqs/ERR4254549.fastq.gz
ERR4254550	/datasets/project_2/depression/depression_seqs/ERR4254550.fastq.gz
ERR4254551	/datasets/project_2/depression/depression_seqs/ERR4254551.fastq.gz
ERR4254552	/datasets/project_2/depression/depression_seqs/ERR4254552.fastq.gz
ERR4254553	/datasets/project_2/depression/depression_seqs/ERR4254553.fastq.gz
ERR4254554	/datasets/project_2/depression/depression_seqs/ERR4254554.fastq.gz
ERR4254555	/datasets/project_2/depression/depression_seqs/ERR4254555.fastq.gz
ERR4254556	/datasets/project_2/depression/depression_seqs/ERR4254556.fastq.gz
ERR4254557	/datasets/project_2/depression/depression_seqs/ERR4254557.fastq.gz
ERR4254558	/datasets/project_2/depression/depression_seqs/ERR4254558.fastq.gz
ERR4254559	/datasets/project_2/depression/depression_seqs/ERR4254559.fastq.gz
ERR4254560	/datasets/project_2/depression/depression_seqs/ERR4254560.fastq.gz
ERR4254561	/datasets/project_2/depression/depression_seqs/ERR4254561.fastq.gz
ERR4254562	/datasets/project_2/depression/depression_seqs/ERR4254562.fastq.gz
ERR4254563	/datasets/project_2/depression/depression_seqs/ERR4254563.fastq.gz
ERR4254564	/datasets/project_2/depression/depression_seqs/ERR4254564.fastq.gz
ERR4254565	/datasets/project_2/depression/depression_seqs/ERR4254565.fastq.gz
ERR4254566	/datasets/project_2/depression/depression_seqs/ERR4254566.fastq.gz
ERR4254567	/datasets/project_2/depression/depression_seqs/ERR4254567.fastq.gz
ERR4254568	/datasets/project_2/depression/depression_seqs/ERR4254568.fastq.gz
ERR12448466	/datasets/project_2/depression/depression_seqs/ERR12448466.fastq.gz
ERR12448467	/datasets/project_2/depression/depression_seqs/ERR12448467.fastq.gz
ERR12448468	/datasets/project_2/depression/depression_seqs/ERR12448468.fastq.gz
ERR12448469	/datasets/project_2/depression/depression_seqs/ERR12448469.fastq.gz
ERR12448470	/datasets/project_2/depression/depression_seqs/ERR12448470.fastq.gz
ERR12448471	/datasets/project_2/depression/depression_seqs/ERR12448471.fastq.gz
ERR12448472	/datasets/project_2/depression/depression_seqs/ERR12448472.fastq.gz
ERR12448473	/datasets/project_2/depression/depression_seqs/ERR12448473.fastq.gz
ERR12448474	/datasets/project_2/depression/depression_seqs/ERR12448474.fastq.gz
ERR12448475	/datasets/project_2/depression/depression_seqs/ERR12448475.fastq.gz
ERR12448476	/datasets/project_2/depression/depression_seqs/ERR12448476.fastq.gz
ERR12448477	/datasets/project_2/depression/depression_seqs/ERR12448477.fastq.gz
ERR12448478	/datasets/project_2/depression/depression_seqs/ERR12448478.fastq.gz
ERR12448479	/datasets/project_2/depression/depression_seqs/ERR12448479.fastq.gz
ERR12448480	/datasets/project_2/depression/depression_seqs/ERR12448480.fastq.gz
ERR12448481	/datasets/project_2/depression/depression_seqs/ERR12448481.fastq.gz
ERR12448482	/datasets/project_2/depression/depression_seqs/ERR12448482.fastq.gz
ERR12448483	/datasets/project_2/depression/depression_seqs/ERR12448483.fastq.gz
ERR12448484	/datasets/project_2/depression/depression_seqs/ERR12448484.fastq.gz
ERR12448485	/datasets/project_2/depression/depression_seqs/ERR12448485.fastq.gz
ERR12448486	/datasets/project_2/depression/depression_seqs/ERR12448486.fastq.gz
ERR12448487	/datasets/project_2/depression/depression_seqs/ERR12448487.fastq.gz
ERR12448488	/datasets/project_2/depression/depression_seqs/ERR12448488.fastq.gz
ERR12448489	/datasets/project_2/depression/depression_seqs/ERR12448489.fastq.gz
ERR12448490	/datasets/project_2/depression/depression_seqs/ERR12448490.fastq.gz
ERR12448491	/datasets/project_2/depression/depression_seqs/ERR12448491.fastq.gz
ERR12448492	/datasets/project_2/depression/depression_seqs/ERR12448492.fastq.gz
ERR12448493	/datasets/project_2/depression/depression_seqs/ERR12448493.fastq.gz
ERR12448494	/datasets/project_2/depression/depression_seqs/ERR12448494.fastq.gz
ERR12448495	/datasets/project_2/depression/depression_seqs/ERR12448495.fastq.gz
ERR12448496	/datasets/project_2/depression/depression_seqs/ERR12448496.fastq.gz
ERR12448497	/datasets/project_2/depression/depression_seqs/ERR12448497.fastq.gz
ERR12448498	/datasets/project_2/depression/depression_seqs/ERR12448498.fastq.gz
ERR12448499	/datasets/project_2/depression/depression_seqs/ERR12448499.fastq.gz
ERR12448500	/datasets/project_2/depression/depression_seqs/ERR12448500.fastq.gz
ERR12448501	/datasets/project_2/depression/depression_seqs/ERR12448501.fastq.gz
ERR12448502	/datasets/project_2/depression/depression_seqs/ERR12448502.fastq.gz
ERR12448503	/datasets/project_2/depression/depression_seqs/ERR12448503.fastq.gz
ERR12448504	/datasets/project_2/depression/depression_seqs/ERR12448504.fastq.gz
ERR12448505	/datasets/project_2/depression/depression_seqs/ERR12448505.fastq.gz
ERR12448506	/datasets/project_2/depression/depression_seqs/ERR12448506.fastq.gz
ERR12448507	/datasets/project_2/depression/depression_seqs/ERR12448507.fastq.gz
ERR12448508	/datasets/project_2/depression/depression_seqs/ERR12448508.fastq.gz
ERR12448509	/datasets/project_2/depression/depression_seqs/ERR12448509.fastq.gz
ERR12448510	/datasets/project_2/depression/depression_seqs/ERR12448510.fastq.gz
ERR12448511	/datasets/project_2/depression/depression_seqs/ERR12448511.fastq.gz
ERR12448512	/datasets/project_2/depression/depression_seqs/ERR12448512.fastq.gz
ERR12448513	/datasets/project_2/depression/depression_seqs/ERR12448513.fastq.gz
ERR12448514	/datasets/project_2/depression/depression_seqs/ERR12448514.fastq.gz
ERR12448515	/datasets/project_2/depression/depression_seqs/ERR12448515.fastq.gz
ERR12448516	/datasets/project_2/depression/depression_seqs/ERR12448516.fastq.gz
ERR12448517	/datasets/project_2/depression/depression_seqs/ERR12448517.fastq.gz
ERR12448518	/datasets/project_2/depression/depression_seqs/ERR12448518.fastq.gz
ERR12448519	/datasets/project_2/depression/depression_seqs/ERR12448519.fastq.gz
ERR12448520	/datasets/project_2/depression/depression_seqs/ERR12448520.fastq.gz
ERR12448521	/datasets/project_2/depression/depression_seqs/ERR12448521.fastq.gz
ERR12448522	/datasets/project_2/depression/depression_seqs/ERR12448522.fastq.gz
ERR12448523	/datasets/project_2/depression/depression_seqs/ERR12448523.fastq.gz
ERR12448524	/datasets/project_2/depression/depression_seqs/ERR12448524.fastq.gz
ERR12448525	/datasets/project_2/depression/depression_seqs/ERR12448525.fastq.gz
ERR12448526	/datasets/project_2/depression/depression_seqs/ERR12448526.fastq.gz
ERR12448527	/datasets/project_2/depression/depression_seqs/ERR12448527.fastq.gz
ERR12448528	/datasets/project_2/depression/depression_seqs/ERR12448528.fastq.gz
ERR12448529	/datasets/project_2/depression/depression_seqs/ERR12448529.fastq.gz
ERR12448530	/datasets/project_2/depression/depression_seqs/ERR12448530.fastq.gz
ERR12448531	/datasets/project_2/depression/depression_seqs/ERR12448531.fastq.gz
ERR12448532	/datasets/project_2/depression/depression_seqs/ERR12448532.fastq.gz
ERR12448533	/datasets/project_2/depression/depression_seqs/ERR12448533.fastq.gz
ERR12448534	/datasets/project_2/depression/depression_seqs/ERR12448534.fastq.gz
ERR12448535	/datasets/project_2/depression/depression_seqs/ERR12448535.fastq.gz
ERR12448536	/datasets/project_2/depression/depression_seqs/ERR12448536.fastq.gz
ERR12448537	/datasets/project_2/depression/depression_seqs/ERR12448537.fastq.gz
ERR12448538	/datasets/project_2/depression/depression_seqs/ERR12448538.fastq.gz
ERR12448539	/datasets/project_2/depression/depression_seqs/ERR12448539.fastq.gz
ERR12448540	/datasets/project_2/depression/depression_seqs/ERR12448540.fastq.gz
ERR12448541	/datasets/project_2/depression/depression_seqs/ERR12448541.fastq.gz
ERR12448542	/datasets/project_2/depression/depression_seqs/ERR12448542.fastq.gz
ERR12448543	/datasets/project_2/depression/depression_seqs/ERR12448543.fastq.gz
ERR12448544	/datasets/project_2/depression/depression_seqs/ERR12448544.fastq.gz
ERR12448545	/datasets/project_2/depression/depression_seqs/ERR12448545.fastq.gz
ERR12448546	/datasets/project_2/depression/depression_seqs/ERR12448546.fastq.gz
ERR12448547	/datasets/project_2/depression/depression_seqs/ERR12448547.fastq.gz
ERR12448548	/datasets/project_2/depression/depression_seqs/ERR12448548.fastq.gz
ERR12448549	/datasets/project_2/depression/depression_seqs/ERR12448549.fastq.gz
ERR12448550	/datasets/project_2/depression/depression_seqs/ERR12448550.fastq.gz
ERR12448551	/datasets/project_2/depression/depression_seqs/ERR12448551.fastq.gz
ERR12448552	/datasets/project_2/depression/depression_seqs/ERR12448552.fastq.gz
ERR12448553	/datasets/project_2/depression/depression_seqs/ERR12448553.fastq.gz
ERR12448554	/datasets/project_2/depression/depression_seqs/ERR12448554.fastq.gz
ERR12448555	/datasets/project_2/depression/depression_seqs/ERR12448555.fastq.gz
ERR12448556	/datasets/project_2/depression/depression_seqs/ERR12448556.fastq.gz
ERR12448557	/datasets/project_2/depression/depression_seqs/ERR12448557.fastq.gz
ERR12448558	/datasets/project_2/depression/depression_seqs/ERR12448558.fastq.gz
ERR12448559	/datasets/project_2/depression/depression_seqs/ERR12448559.fastq.gz
ERR12448560	/datasets/project_2/depression/depression_seqs/ERR12448560.fastq.gz
ERR12448561	/datasets/project_2/depression/depression_seqs/ERR12448561.fastq.gz
ERR12448562	/datasets/project_2/depression/depression_seqs/ERR12448562.fastq.gz
ERR12448563	/datasets/project_2/depression/depression_seqs/ERR12448563.fastq.gz
ERR12448564	/datasets/project_2/depression/depression_seqs/ERR12448564.fastq.gz
ERR12448565	/datasets/project_2/depression/depression_seqs/ERR12448565.fastq.gz
ERR12448566	/datasets/project_2/depression/depression_seqs/ERR12448566.fastq.gz
ERR12448567	/datasets/project_2/depression/depression_seqs/ERR12448567.fastq.gz
ERR12448568	/datasets/project_2/depression/depression_seqs/ERR12448568.fastq.gz
ERR12448569	/datasets/project_2/depression/depression_seqs/ERR12448569.fastq.gz
ERR12448570	/datasets/project_2/depression/depression_seqs/ERR12448570.fastq.gz
ERR12448571	/datasets/project_2/depression/depression_seqs/ERR12448571.fastq.gz
ERR12448572	/datasets/project_2/depression/depression_seqs/ERR12448572.fastq.gz
ERR12448573	/datasets/project_2/depression/depression_seqs/ERR12448573.fastq.gz
ERR12448574	/datasets/project_2/depression/depression_seqs/ERR12448574.fastq.gz
ERR12448575	/datasets/project_2/depression/depression_seqs/ERR12448575.fastq.gz
ERR12448576	/datasets/project_2/depression/depression_seqs/ERR12448576.fastq.gz
ERR12448577	/datasets/project_2/depression/depression_seqs/ERR12448577.fastq.gz
ERR12448578	/datasets/project_2/depression/depression_seqs/ERR12448578.fastq.gz
ERR12448579	/datasets/project_2/depression/depression_seqs/ERR12448579.fastq.gz
ERR12448580	/datasets/project_2/depression/depression_seqs/ERR12448580.fastq.gz
ERR12448581	/datasets/project_2/depression/depression_seqs/ERR12448581.fastq.gz
ERR12448582	/datasets/project_2/depression/depression_seqs/ERR12448582.fastq.gz
ERR12448583	/datasets/project_2/depression/depression_seqs/ERR12448583.fastq.gz
ERR12448584	/datasets/project_2/depression/depression_seqs/ERR12448584.fastq.gz
ERR12448585	/datasets/project_2/depression/depression_seqs/ERR12448585.fastq.gz
ERR12448586	/datasets/project_2/depression/depression_seqs/ERR12448586.fastq.gz
ERR12448587	/datasets/project_2/depression/depression_seqs/ERR12448587.fastq.gz
ERR12448588	/datasets/project_2/depression/depression_seqs/ERR12448588.fastq.gz
ERR12448589	/datasets/project_2/depression/depression_seqs/ERR12448589.fastq.gz
ERR12448590	/datasets/project_2/depression/depression_seqs/ERR12448590.fastq.gz
