sample-id	absolute-filepath
ERR12448591	/datasets/project_2/depression/depression_seqs/ERR12448591.fastq.gz
ERR12448592	/datasets/project_2/depression/depression_seqs/ERR12448592.fastq.gz
ERR12448593	/datasets/project_2/depression/depression_seqs/ERR12448593.fastq.gz
ERR12448594	/datasets/project_2/depression/depression_seqs/ERR12448594.fastq.gz
ERR12448595	/datasets/project_2/depression/depression_seqs/ERR12448595.fastq.gz
ERR12448596	/datasets/project_2/depression/depression_seqs/ERR12448596.fastq.gz
ERR12448597	/datasets/project_2/depression/depression_seqs/ERR12448597.fastq.gz
ERR12448598	/datasets/project_2/depression/depression_seqs/ERR12448598.fastq.gz
ERR12448599	/datasets/project_2/depression/depression_seqs/ERR12448599.fastq.gz
ERR12448600	/datasets/project_2/depression/depression_seqs/ERR12448600.fastq.gz
ERR12448601	/datasets/project_2/depression/depression_seqs/ERR12448601.fastq.gz
ERR12448602	/datasets/project_2/depression/depression_seqs/ERR12448602.fastq.gz
ERR12448603	/datasets/project_2/depression/depression_seqs/ERR12448603.fastq.gz
ERR12448604	/datasets/project_2/depression/depression_seqs/ERR12448604.fastq.gz
ERR12448605	/datasets/project_2/depression/depression_seqs/ERR12448605.fastq.gz
ERR12448606	/datasets/project_2/depression/depression_seqs/ERR12448606.fastq.gz
ERR12448607	/datasets/project_2/depression/depression_seqs/ERR12448607.fastq.gz
ERR12448608	/datasets/project_2/depression/depression_seqs/ERR12448608.fastq.gz
ERR12448609	/datasets/project_2/depression/depression_seqs/ERR12448609.fastq.gz
ERR12448610	/datasets/project_2/depression/depression_seqs/ERR12448610.fastq.gz
ERR12448611	/datasets/project_2/depression/depression_seqs/ERR12448611.fastq.gz
ERR12448612	/datasets/project_2/depression/depression_seqs/ERR12448612.fastq.gz
ERR12448613	/datasets/project_2/depression/depression_seqs/ERR12448613.fastq.gz
ERR12448614	/datasets/project_2/depression/depression_seqs/ERR12448614.fastq.gz
ERR12448615	/datasets/project_2/depression/depression_seqs/ERR12448615.fastq.gz
ERR12448616	/datasets/project_2/depression/depression_seqs/ERR12448616.fastq.gz
ERR12448617	/datasets/project_2/depression/depression_seqs/ERR12448617.fastq.gz
ERR12448618	/datasets/project_2/depression/depression_seqs/ERR12448618.fastq.gz
ERR12448619	/datasets/project_2/depression/depression_seqs/ERR12448619.fastq.gz
ERR12448620	/datasets/project_2/depression/depression_seqs/ERR12448620.fastq.gz
ERR12448621	/datasets/project_2/depression/depression_seqs/ERR12448621.fastq.gz
ERR12448622	/datasets/project_2/depression/depression_seqs/ERR12448622.fastq.gz
ERR12448623	/datasets/project_2/depression/depression_seqs/ERR12448623.fastq.gz
ERR12448624	/datasets/project_2/depression/depression_seqs/ERR12448624.fastq.gz
ERR12448625	/datasets/project_2/depression/depression_seqs/ERR12448625.fastq.gz
ERR12448626	/datasets/project_2/depression/depression_seqs/ERR12448626.fastq.gz
ERR12448627	/datasets/project_2/depression/depression_seqs/ERR12448627.fastq.gz
ERR12448628	/datasets/project_2/depression/depression_seqs/ERR12448628.fastq.gz
ERR12448629	/datasets/project_2/depression/depression_seqs/ERR12448629.fastq.gz
ERR12448630	/datasets/project_2/depression/depression_seqs/ERR12448630.fastq.gz
ERR12448631	/datasets/project_2/depression/depression_seqs/ERR12448631.fastq.gz
ERR12448632	/datasets/project_2/depression/depression_seqs/ERR12448632.fastq.gz
ERR12448633	/datasets/project_2/depression/depression_seqs/ERR12448633.fastq.gz
ERR12448634	/datasets/project_2/depression/depression_seqs/ERR12448634.fastq.gz
ERR12448635	/datasets/project_2/depression/depression_seqs/ERR12448635.fastq.gz
ERR12448636	/datasets/project_2/depression/depression_seqs/ERR12448636.fastq.gz
ERR12448637	/datasets/project_2/depression/depression_seqs/ERR12448637.fastq.gz
ERR12448638	/datasets/project_2/depression/depression_seqs/ERR12448638.fastq.gz
ERR12448639	/datasets/project_2/depression/depression_seqs/ERR12448639.fastq.gz
ERR12448640	/datasets/project_2/depression/depression_seqs/ERR12448640.fastq.gz
ERR12448641	/datasets/project_2/depression/depression_seqs/ERR12448641.fastq.gz
ERR12448642	/datasets/project_2/depression/depression_seqs/ERR12448642.fastq.gz
ERR12448643	/datasets/project_2/depression/depression_seqs/ERR12448643.fastq.gz
ERR12448644	/datasets/project_2/depression/depression_seqs/ERR12448644.fastq.gz
ERR12448645	/datasets/project_2/depression/depression_seqs/ERR12448645.fastq.gz
ERR12448646	/datasets/project_2/depression/depression_seqs/ERR12448646.fastq.gz
ERR12448647	/datasets/project_2/depression/depression_seqs/ERR12448647.fastq.gz
ERR12448648	/datasets/project_2/depression/depression_seqs/ERR12448648.fastq.gz
ERR12448649	/datasets/project_2/depression/depression_seqs/ERR12448649.fastq.gz
ERR12448650	/datasets/project_2/depression/depression_seqs/ERR12448650.fastq.gz
ERR12448651	/datasets/project_2/depression/depression_seqs/ERR12448651.fastq.gz
ERR12448652	/datasets/project_2/depression/depression_seqs/ERR12448652.fastq.gz
ERR12448653	/datasets/project_2/depression/depression_seqs/ERR12448653.fastq.gz
ERR12448654	/datasets/project_2/depression/depression_seqs/ERR12448654.fastq.gz
ERR12448655	/datasets/project_2/depression/depression_seqs/ERR12448655.fastq.gz
ERR12448656	/datasets/project_2/depression/depression_seqs/ERR12448656.fastq.gz
ERR12448657	/datasets/project_2/depression/depression_seqs/ERR12448657.fastq.gz
ERR12448658	/datasets/project_2/depression/depression_seqs/ERR12448658.fastq.gz
ERR12448659	/datasets/project_2/depression/depression_seqs/ERR12448659.fastq.gz
ERR12448660	/datasets/project_2/depression/depression_seqs/ERR12448660.fastq.gz
ERR12448661	/datasets/project_2/depression/depression_seqs/ERR12448661.fastq.gz
ERR12448662	/datasets/project_2/depression/depression_seqs/ERR12448662.fastq.gz
ERR12448663	/datasets/project_2/depression/depression_seqs/ERR12448663.fastq.gz
ERR12448664	/datasets/project_2/depression/depression_seqs/ERR12448664.fastq.gz
ERR12448665	/datasets/project_2/depression/depression_seqs/ERR12448665.fastq.gz
ERR12448666	/datasets/project_2/depression/depression_seqs/ERR12448666.fastq.gz
ERR12448667	/datasets/project_2/depression/depression_seqs/ERR12448667.fastq.gz
ERR12448668	/datasets/project_2/depression/depression_seqs/ERR12448668.fastq.gz
ERR12448669	/datasets/project_2/depression/depression_seqs/ERR12448669.fastq.gz
ERR12448670	/datasets/project_2/depression/depression_seqs/ERR12448670.fastq.gz
ERR12448671	/datasets/project_2/depression/depression_seqs/ERR12448671.fastq.gz
ERR12448672	/datasets/project_2/depression/depression_seqs/ERR12448672.fastq.gz
ERR12448673	/datasets/project_2/depression/depression_seqs/ERR12448673.fastq.gz
ERR12448674	/datasets/project_2/depression/depression_seqs/ERR12448674.fastq.gz
ERR12448675	/datasets/project_2/depression/depression_seqs/ERR12448675.fastq.gz
ERR12448676	/datasets/project_2/depression/depression_seqs/ERR12448676.fastq.gz
ERR12448677	/datasets/project_2/depression/depression_seqs/ERR12448677.fastq.gz
ERR12448678	/datasets/project_2/depression/depression_seqs/ERR12448678.fastq.gz
ERR12448679	/datasets/project_2/depression/depression_seqs/ERR12448679.fastq.gz
ERR12448680	/datasets/project_2/depression/depression_seqs/ERR12448680.fastq.gz
ERR12448681	/datasets/project_2/depression/depression_seqs/ERR12448681.fastq.gz
ERR12448682	/datasets/project_2/depression/depression_seqs/ERR12448682.fastq.gz
ERR12448683	/datasets/project_2/depression/depression_seqs/ERR12448683.fastq.gz
ERR12448684	/datasets/project_2/depression/depression_seqs/ERR12448684.fastq.gz
ERR12448685	/datasets/project_2/depression/depression_seqs/ERR12448685.fastq.gz
ERR12448686	/datasets/project_2/depression/depression_seqs/ERR12448686.fastq.gz
ERR12448687	/datasets/project_2/depression/depression_seqs/ERR12448687.fastq.gz
ERR12448688	/datasets/project_2/depression/depression_seqs/ERR12448688.fastq.gz
ERR12448689	/datasets/project_2/depression/depression_seqs/ERR12448689.fastq.gz
ERR12448690	/datasets/project_2/depression/depression_seqs/ERR12448690.fastq.gz
ERR12448691	/datasets/project_2/depression/depression_seqs/ERR12448691.fastq.gz
ERR12448692	/datasets/project_2/depression/depression_seqs/ERR12448692.fastq.gz
ERR12448693	/datasets/project_2/depression/depression_seqs/ERR12448693.fastq.gz
ERR12448694	/datasets/project_2/depression/depression_seqs/ERR12448694.fastq.gz
ERR12448695	/datasets/project_2/depression/depression_seqs/ERR12448695.fastq.gz
ERR12448696	/datasets/project_2/depression/depression_seqs/ERR12448696.fastq.gz
ERR12448697	/datasets/project_2/depression/depression_seqs/ERR12448697.fastq.gz
ERR12448698	/datasets/project_2/depression/depression_seqs/ERR12448698.fastq.gz
ERR12448699	/datasets/project_2/depression/depression_seqs/ERR12448699.fastq.gz
ERR12448700	/datasets/project_2/depression/depression_seqs/ERR12448700.fastq.gz
ERR12448701	/datasets/project_2/depression/depression_seqs/ERR12448701.fastq.gz
ERR12448702	/datasets/project_2/depression/depression_seqs/ERR12448702.fastq.gz
ERR12448703	/datasets/project_2/depression/depression_seqs/ERR12448703.fastq.gz
ERR12448704	/datasets/project_2/depression/depression_seqs/ERR12448704.fastq.gz
ERR12448705	/datasets/project_2/depression/depression_seqs/ERR12448705.fastq.gz
ERR12448706	/datasets/project_2/depression/depression_seqs/ERR12448706.fastq.gz
ERR12448707	/datasets/project_2/depression/depression_seqs/ERR12448707.fastq.gz
ERR12448708	/datasets/project_2/depression/depression_seqs/ERR12448708.fastq.gz
ERR12448709	/datasets/project_2/depression/depression_seqs/ERR12448709.fastq.gz
ERR12448710	/datasets/project_2/depression/depression_seqs/ERR12448710.fastq.gz
ERR12448711	/datasets/project_2/depression/depression_seqs/ERR12448711.fastq.gz
ERR12448712	/datasets/project_2/depression/depression_seqs/ERR12448712.fastq.gz
ERR12448713	/datasets/project_2/depression/depression_seqs/ERR12448713.fastq.gz
ERR12448714	/datasets/project_2/depression/depression_seqs/ERR12448714.fastq.gz
ERR12448715	/datasets/project_2/depression/depression_seqs/ERR12448715.fastq.gz
ERR12448716	/datasets/project_2/depression/depression_seqs/ERR12448716.fastq.gz
ERR12448717	/datasets/project_2/depression/depression_seqs/ERR12448717.fastq.gz
ERR12448718	/datasets/project_2/depression/depression_seqs/ERR12448718.fastq.gz
ERR12448719	/datasets/project_2/depression/depression_seqs/ERR12448719.fastq.gz
ERR12448720	/datasets/project_2/depression/depression_seqs/ERR12448720.fastq.gz
ERR12448721	/datasets/project_2/depression/depression_seqs/ERR12448721.fastq.gz
ERR12448722	/datasets/project_2/depression/depression_seqs/ERR12448722.fastq.gz
ERR12448723	/datasets/project_2/depression/depression_seqs/ERR12448723.fastq.gz
ERR12448724	/datasets/project_2/depression/depression_seqs/ERR12448724.fastq.gz
ERR12448725	/datasets/project_2/depression/depression_seqs/ERR12448725.fastq.gz
ERR12448726	/datasets/project_2/depression/depression_seqs/ERR12448726.fastq.gz
ERR12448727	/datasets/project_2/depression/depression_seqs/ERR12448727.fastq.gz
ERR12448728	/datasets/project_2/depression/depression_seqs/ERR12448728.fastq.gz
ERR12448729	/datasets/project_2/depression/depression_seqs/ERR12448729.fastq.gz
ERR12448730	/datasets/project_2/depression/depression_seqs/ERR12448730.fastq.gz
ERR12448731	/datasets/project_2/depression/depression_seqs/ERR12448731.fastq.gz
ERR12448732	/datasets/project_2/depression/depression_seqs/ERR12448732.fastq.gz
ERR12448733	/datasets/project_2/depression/depression_seqs/ERR12448733.fastq.gz
ERR12448734	/datasets/project_2/depression/depression_seqs/ERR12448734.fastq.gz
ERR12448735	/datasets/project_2/depression/depression_seqs/ERR12448735.fastq.gz
ERR12448736	/datasets/project_2/depression/depression_seqs/ERR12448736.fastq.gz
ERR12448737	/datasets/project_2/depression/depression_seqs/ERR12448737.fastq.gz
ERR12448738	/datasets/project_2/depression/depression_seqs/ERR12448738.fastq.gz
ERR12448739	/datasets/project_2/depression/depression_seqs/ERR12448739.fastq.gz
ERR12448740	/datasets/project_2/depression/depression_seqs/ERR12448740.fastq.gz
ERR12448741	/datasets/project_2/depression/depression_seqs/ERR12448741.fastq.gz
ERR12448742	/datasets/project_2/depression/depression_seqs/ERR12448742.fastq.gz
ERR12448743	/datasets/project_2/depression/depression_seqs/ERR12448743.fastq.gz
ERR12448744	/datasets/project_2/depression/depression_seqs/ERR12448744.fastq.gz
ERR12448745	/datasets/project_2/depression/depression_seqs/ERR12448745.fastq.gz
ERR12448746	/datasets/project_2/depression/depression_seqs/ERR12448746.fastq.gz
ERR12448747	/datasets/project_2/depression/depression_seqs/ERR12448747.fastq.gz
ERR12448748	/datasets/project_2/depression/depression_seqs/ERR12448748.fastq.gz
ERR12448749	/datasets/project_2/depression/depression_seqs/ERR12448749.fastq.gz
ERR12448750	/datasets/project_2/depression/depression_seqs/ERR12448750.fastq.gz
ERR12448751	/datasets/project_2/depression/depression_seqs/ERR12448751.fastq.gz
ERR12448752	/datasets/project_2/depression/depression_seqs/ERR12448752.fastq.gz
ERR12448753	/datasets/project_2/depression/depression_seqs/ERR12448753.fastq.gz
ERR12448754	/datasets/project_2/depression/depression_seqs/ERR12448754.fastq.gz
ERR12448755	/datasets/project_2/depression/depression_seqs/ERR12448755.fastq.gz
ERR12448756	/datasets/project_2/depression/depression_seqs/ERR12448756.fastq.gz
ERR12448757	/datasets/project_2/depression/depression_seqs/ERR12448757.fastq.gz
ERR12448758	/datasets/project_2/depression/depression_seqs/ERR12448758.fastq.gz
ERR12448759	/datasets/project_2/depression/depression_seqs/ERR12448759.fastq.gz
ERR12448760	/datasets/project_2/depression/depression_seqs/ERR12448760.fastq.gz
ERR12448761	/datasets/project_2/depression/depression_seqs/ERR12448761.fastq.gz
ERR12448762	/datasets/project_2/depression/depression_seqs/ERR12448762.fastq.gz
ERR12448763	/datasets/project_2/depression/depression_seqs/ERR12448763.fastq.gz
ERR12448764	/datasets/project_2/depression/depression_seqs/ERR12448764.fastq.gz
ERR12448765	/datasets/project_2/depression/depression_seqs/ERR12448765.fastq.gz
ERR12448766	/datasets/project_2/depression/depression_seqs/ERR12448766.fastq.gz
ERR12448767	/datasets/project_2/depression/depression_seqs/ERR12448767.fastq.gz
ERR12448768	/datasets/project_2/depression/depression_seqs/ERR12448768.fastq.gz
ERR12448769	/datasets/project_2/depression/depression_seqs/ERR12448769.fastq.gz
ERR12448770	/datasets/project_2/depression/depression_seqs/ERR12448770.fastq.gz
ERR12448771	/datasets/project_2/depression/depression_seqs/ERR12448771.fastq.gz
ERR12448772	/datasets/project_2/depression/depression_seqs/ERR12448772.fastq.gz
ERR12448773	/datasets/project_2/depression/depression_seqs/ERR12448773.fastq.gz
ERR12448774	/datasets/project_2/depression/depression_seqs/ERR12448774.fastq.gz
ERR12448775	/datasets/project_2/depression/depression_seqs/ERR12448775.fastq.gz
ERR12448776	/datasets/project_2/depression/depression_seqs/ERR12448776.fastq.gz
ERR12448777	/datasets/project_2/depression/depression_seqs/ERR12448777.fastq.gz
ERR12448778	/datasets/project_2/depression/depression_seqs/ERR12448778.fastq.gz
ERR12448779	/datasets/project_2/depression/depression_seqs/ERR12448779.fastq.gz
ERR12448780	/datasets/project_2/depression/depression_seqs/ERR12448780.fastq.gz
ERR12448781	/datasets/project_2/depression/depression_seqs/ERR12448781.fastq.gz
ERR12448782	/datasets/project_2/depression/depression_seqs/ERR12448782.fastq.gz
ERR12448783	/datasets/project_2/depression/depression_seqs/ERR12448783.fastq.gz
ERR12448784	/datasets/project_2/depression/depression_seqs/ERR12448784.fastq.gz
ERR12448785	/datasets/project_2/depression/depression_seqs/ERR12448785.fastq.gz
ERR12448786	/datasets/project_2/depression/depression_seqs/ERR12448786.fastq.gz
ERR12448787	/datasets/project_2/depression/depression_seqs/ERR12448787.fastq.gz
ERR12448788	/datasets/project_2/depression/depression_seqs/ERR12448788.fastq.gz
ERR12448789	/datasets/project_2/depression/depression_seqs/ERR12448789.fastq.gz
ERR12448790	/datasets/project_2/depression/depression_seqs/ERR12448790.fastq.gz
ERR12448791	/datasets/project_2/depression/depression_seqs/ERR12448791.fastq.gz
ERR12448792	/datasets/project_2/depression/depression_seqs/ERR12448792.fastq.gz
ERR12448793	/datasets/project_2/depression/depression_seqs/ERR12448793.fastq.gz
ERR12448794	/datasets/project_2/depression/depression_seqs/ERR12448794.fastq.gz
ERR12448795	/datasets/project_2/depression/depression_seqs/ERR12448795.fastq.gz
ERR12448796	/datasets/project_2/depression/depression_seqs/ERR12448796.fastq.gz
ERR12448797	/datasets/project_2/depression/depression_seqs/ERR12448797.fastq.gz
ERR12448798	/datasets/project_2/depression/depression_seqs/ERR12448798.fastq.gz
ERR12448799	/datasets/project_2/depression/depression_seqs/ERR12448799.fastq.gz
ERR12448800	/datasets/project_2/depression/depression_seqs/ERR12448800.fastq.gz
ERR12448801	/datasets/project_2/depression/depression_seqs/ERR12448801.fastq.gz
ERR12448802	/datasets/project_2/depression/depression_seqs/ERR12448802.fastq.gz
ERR12448803	/datasets/project_2/depression/depression_seqs/ERR12448803.fastq.gz
ERR12448804	/datasets/project_2/depression/depression_seqs/ERR12448804.fastq.gz
ERR12448805	/datasets/project_2/depression/depression_seqs/ERR12448805.fastq.gz
ERR12448806	/datasets/project_2/depression/depression_seqs/ERR12448806.fastq.gz
ERR12448807	/datasets/project_2/depression/depression_seqs/ERR12448807.fastq.gz
ERR12448808	/datasets/project_2/depression/depression_seqs/ERR12448808.fastq.gz
ERR12448809	/datasets/project_2/depression/depression_seqs/ERR12448809.fastq.gz
ERR12448810	/datasets/project_2/depression/depression_seqs/ERR12448810.fastq.gz
ERR12448811	/datasets/project_2/depression/depression_seqs/ERR12448811.fastq.gz
ERR12448812	/datasets/project_2/depression/depression_seqs/ERR12448812.fastq.gz
ERR12448813	/datasets/project_2/depression/depression_seqs/ERR12448813.fastq.gz
ERR12448814	/datasets/project_2/depression/depression_seqs/ERR12448814.fastq.gz
ERR12448815	/datasets/project_2/depression/depression_seqs/ERR12448815.fastq.gz
ERR12448816	/datasets/project_2/depression/depression_seqs/ERR12448816.fastq.gz
ERR12448817	/datasets/project_2/depression/depression_seqs/ERR12448817.fastq.gz
ERR12448818	/datasets/project_2/depression/depression_seqs/ERR12448818.fastq.gz
ERR12448819	/datasets/project_2/depression/depression_seqs/ERR12448819.fastq.gz
ERR12448820	/datasets/project_2/depression/depression_seqs/ERR12448820.fastq.gz
ERR12448821	/datasets/project_2/depression/depression_seqs/ERR12448821.fastq.gz
ERR12448822	/datasets/project_2/depression/depression_seqs/ERR12448822.fastq.gz
ERR12448823	/datasets/project_2/depression/depression_seqs/ERR12448823.fastq.gz
ERR12448824	/datasets/project_2/depression/depression_seqs/ERR12448824.fastq.gz
ERR12448825	/datasets/project_2/depression/depression_seqs/ERR12448825.fastq.gz
ERR12448826	/datasets/project_2/depression/depression_seqs/ERR12448826.fastq.gz
ERR12448827	/datasets/project_2/depression/depression_seqs/ERR12448827.fastq.gz
ERR12448828	/datasets/project_2/depression/depression_seqs/ERR12448828.fastq.gz
ERR12448829	/datasets/project_2/depression/depression_seqs/ERR12448829.fastq.gz
ERR12448830	/datasets/project_2/depression/depression_seqs/ERR12448830.fastq.gz
ERR12448831	/datasets/project_2/depression/depression_seqs/ERR12448831.fastq.gz
ERR12448832	/datasets/project_2/depression/depression_seqs/ERR12448832.fastq.gz
ERR12448833	/datasets/project_2/depression/depression_seqs/ERR12448833.fastq.gz
ERR12448834	/datasets/project_2/depression/depression_seqs/ERR12448834.fastq.gz
ERR12448835	/datasets/project_2/depression/depression_seqs/ERR12448835.fastq.gz
ERR12448836	/datasets/project_2/depression/depression_seqs/ERR12448836.fastq.gz
ERR12448837	/datasets/project_2/depression/depression_seqs/ERR12448837.fastq.gz
ERR12448838	/datasets/project_2/depression/depression_seqs/ERR12448838.fastq.gz
ERR12448839	/datasets/project_2/depression/depression_seqs/ERR12448839.fastq.gz
ERR12448840	/datasets/project_2/depression/depression_seqs/ERR12448840.fastq.gz
ERR12448841	/datasets/project_2/depression/depression_seqs/ERR12448841.fastq.gz
ERR12448842	/datasets/project_2/depression/depression_seqs/ERR12448842.fastq.gz
ERR12448843	/datasets/project_2/depression/depression_seqs/ERR12448843.fastq.gz
ERR12448844	/datasets/project_2/depression/depression_seqs/ERR12448844.fastq.gz
